Monday 8:00 AM,1.2210032678e-59,1.77718052934e-26,4.26718661867e-25,8.08512700145e-31,2.96530734341e-21,0.6417446530290609,5.33306684098e-25,1.94514499803e-26,9.93894399168e-28,4.00533361278e-40,5.35875964929e-06,4.09918858667e-08,,
Monday 9:00 AM,1.70402289372e-214,2.15407778201e-42,6.32468687832e-98,1.71085203948e-86,1.3134629846e-111,0.6426800171297009,4.12406397741e-67,3.67372714781e-48,1.15156327084e-43,6.41845824509e-126,3.58367175638e-36,7.04483787562e-61,,
Monday 10:00 AM,5.82591709891e-187,1.84437388283e-54,2.73986799323e-51,6.88286243266e-35,2.34609347245e-112,0.6426800171297011,3.84932271042e-41,3.48195458529e-41,3.31022948536e-86,1.58935447876e-85,7.73733871272e-18,1.01796588405e-45,,
Monday 11:00 AM,1.9439857218e-63,2.32451653335e-15,1.68482069405e-21,1.0127280574e-31,1.30893305298e-50,,5.44492602863e-23,6.23337415985e-17,1.57040893388e-34,2.54562786431e-19,6.98114210907e-10,6.42583878037e-42,,
Monday 12:00 PM,4.66582631075e-38,4.27938486643e-44,1.06288213891e-40,4.1723003944e-20,7.67300523593e-27,,7.63854557549e-17,1.04044612564e-09,6.93518013789e-17,1.43555632919e-22,1.76038836798e-20,8.67796558702e-47,,
Monday 1:00 PM,4.97795749875e-49,7.78426573641e-53,1.3852366789e-10,6.45409528415e-10,4.03887698412e-30,0.6426800171296998,6.24681188537e-12,1.92383218977e-19,9.89972455956e-15,5.7110639053e-14,3.66303436367e-23,8.05206804714e-21,,
Monday 2:00 PM,9.204875952e-75,4.4504475732e-43,2.22384725255e-23,9.32479450294e-08,1.33821147459e-22,0.6426800171297009,6.44168317403e-11,5.30740121911e-20,5.38078715736e-20,1.10644893101e-18,2.63625397555e-25,1.96951479577e-20,,
Monday 3:00 PM,2.47323050232e-64,5.04106795595e-19,3.32357194075e-15,1.28182301445e-08,1.62296349802e-13,0.6132184251925092,1.3222013667e-17,2.98809156809e-07,2.60706196373e-09,5.97036860019e-15,4.93732757361e-29,3.27024992662e-12,,
Monday 4:00 PM,1.65595215935e-23,3.25562361072e-10,0.000687035202762,1.27172098751e-17,2.55955275099e-20,0.6202812243683664,0.0055265294741,0.00647402544919,2.64765466756e-07,1.60911243583e-09,5.36018763304e-09,1.2105514498e-12,,
Monday 5:00 PM,5.46011503354e-13,0.0762936005647,0.789086599701,1.15763474613e-05,4.92355472241e-09,0.6202812243683706,0.0394465617907,0.432169666349,0.0108019102255,0.097768199478,0.0114667614162,2.1258492869e-18,,
Monday 6:00 PM,6.15311412175e-05,0.96886317784,0.848656675124,0.687531263792,1.50715055954e-09,0.6332587363004192,0.155229425316,0.554151304293,0.285645702736,0.957832080174,0.174636258154,0.000948179212098,,
Monday 7:00 PM,0.000136729581696,0.126590853608,0.000537273355656,0.00424985392824,3.29266203064e-05,0.6426800171297034,0.310482896993,4.4342503833e-05,0.0877531414034,0.0128162977534,0.0166346873267,0.00706966073137,,
Tuesday 8:00 AM,2.91924662981e-100,2.08275746781e-28,3.81163379841e-12,3.69585940578e-14,6.07858336073e-49,0.0004206789239901313,2.29108665254e-34,1.26326681568e-40,7.23069975374e-18,8.50442974927e-12,7.76480116434e-05,3.31602030398e-12,1.982522943410401e-14,
Tuesday 9:00 AM,1.32830250926e-285,1.28518877912e-268,2.12241798655e-152,4.22652521204e-50,1.34990073923e-127,2.1755249974597573e-53,1.2802807044e-160,1.25121975558e-105,1.16631828029e-54,1.36491061415e-99,1.88813083139e-57,4.32675551653e-77,8.272942362246792e-58,
Tuesday 10:00 AM,1.18982277415e-184,0.0,1.26835902392e-168,7.79840055137e-45,4.88085253142e-58,1.183276406826795e-36,2.16113306142e-75,1.49157078518e-60,3.31865939377e-67,6.74481534032e-55,2.33980787827e-47,1.29846313543e-124,2.7593164906983054e-59,
Tuesday 11:00 AM,1.05765863733e-110,2.57624506464e-238,6.86223113724e-57,3.50891377908e-14,1.88333579093e-66,6.5143833175051825e-21,9.75066645042e-35,5.33356212208e-75,8.25117190749e-32,2.02459246137e-61,6.04591741062e-34,1.72500710317e-76,4.3204476402228575e-56,
Tuesday 12:00 PM,1.04298801811e-150,8.39967686595e-237,7.72899606424e-51,1.43010642573e-23,1.93731349807e-92,1.377006046925616e-35,3.49871955414e-23,7.12988690331e-48,3.77954756854e-33,8.85380958196e-55,2.85805991805e-47,1.06118995316e-67,9.351300382749913e-70,
Tuesday 1:00 PM,1.35861006997e-112,2.35881099778e-143,4.74569422626e-18,1.35695528518e-10,8.16237844015e-40,6.777273526787587e-51,2.77912730002e-14,9.29715768173e-31,6.4607686912e-28,1.85242278919e-37,5.78630367866e-73,4.61633429604e-60,1.2482335734309403e-39,
Tuesday 2:00 PM,6.46670380083e-109,1.14874384389e-150,3.98904679791e-11,1.05614355753e-34,2.00493274764e-36,2.8286789999064636e-63,9.73634799049e-37,1.38049832129e-40,1.8377705625e-28,5.92200840336e-42,2.72722522916e-44,7.59341780718e-44,3.648684045603132e-32,
Tuesday 3:00 PM,2.6791265138e-151,4.5828094699e-84,4.81074751422e-10,8.83610652032e-30,4.47119544542e-48,1.5338470014118939e-61,7.46281091996e-43,1.11165405788e-20,9.61795777842e-20,4.49010152693e-46,2.63737480881e-50,2.45822968341e-56,4.821079455375639e-17,
Tuesday 4:00 PM,9.77136302219e-55,1.17663183603e-78,0.0090789129448,8.34868348144e-13,1.03851057009e-23,1.5144090229241447e-65,3.17301921845e-15,3.90907040334e-24,6.44826480551e-20,7.39505436875e-32,2.25359059041e-19,2.13877251891e-17,1.2443051419460202e-23,
Tuesday 5:00 PM,1.98338587756e-20,4.09904273637e-34,0.886882036197,2.64386023875e-09,4.33406376436e-12,2.0906281326621378e-55,2.43114745237e-23,5.8113475448e-12,0.072249642911,4.29359356834e-08,5.40112622409e-06,5.81681121972e-08,1.3500476879261306e-15,
Tuesday 6:00 PM,1.67205067524e-13,1.53780452039e-23,0.778433330657,0.00054769974674,1.12231727258e-05,7.587636544310794e-17,9.05720221154e-21,2.34580838379e-05,0.769195335277,0.0183353947474,0.370535568608,0.00125730663058,1.656049636718993e-05,
Tuesday 7:00 PM,1.90195707851e-15,4.06092613249e-31,0.0105395833898,5.95883860872e-12,0.000400081596482,4.15825697977295e-11,8.27125842731e-07,2.10208882135e-15,8.06633196206e-05,0.0138975841479,0.0536734408203,0.00428144935247,8.219171036390493e-14,
Wednesday 8:00 AM,6.98302574598e-93,2.70323581674e-72,2.02683285416e-47,8.71161040661e-94,1.27788350253e-93,4.8589263858451225e-57,1.23955007721e-37,7.60631655848e-53,4.7142904659e-75,1.33694903456e-65,8.76311415148e-54,1.04614769714e-26,4.6175666931761806e-29,3.333441228656248e-29
Wednesday 9:00 AM,0.0,5.20743238269e-273,2.67825392654e-253,2.99619298791e-236,6.50463823099e-256,7.468921735623153e-234,8.34397344303e-152,5.31447096236e-133,1.99499892787e-208,7.61499605389e-169,9.98928548644e-138,3.70055192338e-110,2.4029055804562514e-115,7.360534267532513e-78
Wednesday 10:00 AM,4.11099746926e-206,5.33107712163e-203,2.06345649487e-90,5.02952574272e-118,4.63954172968e-73,1.6140239430831857e-80,1.17638867533e-162,1.01616481487e-99,3.89001292191e-145,1.85544160156e-89,9.36779708852e-108,4.09551219446e-57,7.306580049153644e-120,1.4195321546486432e-44
Wednesday 11:00 AM,1.64928572891e-165,6.01611307629e-158,4.31801611412e-49,6.23945187428e-63,6.72381462115e-18,1.8929936283445503e-77,2.15342576214e-96,1.4845214477e-52,7.9287102563e-65,1.27662849221e-68,3.03527029851e-68,9.61836291185e-37,1.4880630170675913e-70,2.5400247017746722e-28
Wednesday 12:00 PM,1.60748722422e-186,7.6466763324e-196,1.23761465127e-85,3.41748496942e-73,2.43846146373e-12,3.370474938720284e-70,6.66721414554e-68,8.45205012424e-68,2.2331205266e-30,3.71773247929e-107,1.14983638135e-35,6.28878895264e-50,2.868859266385448e-81,6.629184717462385e-36
Wednesday 1:00 PM,2.12791299985e-227,6.05352551612e-172,1.06920974514e-126,1.08356860636e-58,6.47192762079e-25,2.057735102364198e-56,5.1207778571e-44,5.27652051687e-46,4.43992545012e-27,8.88452309408e-81,1.31901013472e-36,1.97582931796e-60,3.055451550953239e-64,5.20900887595069e-22
Wednesday 2:00 PM,4.20820094203e-185,3.38796551113e-154,6.30822658095e-173,1.22678183585e-53,4.20364948813e-28,6.375007651433146e-77,3.81203170766e-63,5.91287307803e-23,1.05026889219e-40,1.97722978732e-61,2.44259324354e-33,4.60859991101e-39,1.9456839873004167e-58,6.487270557358521e-17
Wednesday 3:00 PM,7.62277273906e-88,9.95408738274e-62,6.18881078784e-141,4.23724564245e-11,8.44898102919e-28,1.2717638016929805e-88,7.88014108697e-55,2.65146173249e-35,1.00495506897e-44,2.08608323149e-46,2.81901513291e-32,1.40977923982e-26,8.79044956376132e-64,4.7647227159184575e-14
Wednesday 4:00 PM,9.38275641676e-24,1.67444160172e-61,2.5697452711e-65,1.86361180259e-06,1.14758296246e-16,1.7994493571519066e-81,1.34967453696e-25,3.22370167974e-35,1.98607228601e-45,2.11073575129e-27,2.73260048868e-16,9.06326500496e-27,8.161306817713678e-17,2.1318734840639064e-29
Wednesday 5:00 PM,0.000142786784321,5.84226347037e-10,5.88914125408e-18,0.0626533241478,2.6045815691e-07,3.476354583759616e-29,9.42221071871e-07,1.26288420034e-17,7.37906327463e-44,5.20398430404e-07,5.16163713146e-28,9.72709227347e-18,0.005363555418485186,2.1895519361913332e-12
Wednesday 6:00 PM,0.000291477916298,1.4721931773e-08,5.3202970432e-10,0.127857628288,0.404817495209,2.7880090574143293e-18,4.06566109822e-06,6.83956357555e-13,5.25945607155e-16,0.632459297624,6.84486316256e-19,1.14196498041e-05,0.04733607031039564,0.01732387005177934
Wednesday 7:00 PM,6.33978443547e-09,1.20373887683e-24,1.18340579865e-27,1.50702805836e-10,0.0001041910999,3.1819741066150395e-24,1.59882217242e-11,2.78441494187e-11,7.25385781953e-21,9.20146836068e-06,3.46791187594e-15,3.0216657584e-06,4.751067035046102e-10,9.515764494902346e-08
Thursday 8:00 AM,1.66920294756e-64,4.40652541221e-15,4.69002797747e-23,8.27974941499e-52,5.59000500467e-07,7.99958269946644e-06,2.70637307123e-10,5.02263311445e-22,3.51740962109e-16,1.72662503505e-12,1.86974673454e-10,9.19551718569e-17,0.0013844986731962486,
Thursday 9:00 AM,2.82154768798e-168,2.81507564709e-67,1.28885570112e-170,6.70218807769e-135,9.18885553349e-16,4.382321680448199e-48,1.27562047145e-46,4.00592164866e-56,2.0033623817e-40,3.28467598721e-59,7.22473704675e-45,4.75447812043e-46,8.136177509950187e-24,
Thursday 10:00 AM,1.52121723477e-104,1.78644200103e-74,1.65694767497e-93,1.23441133196e-90,7.48100815858e-10,4.795507877380181e-06,9.82806237417e-12,1.74875247597e-43,1.08617014956e-15,5.31619622317e-15,1.26550576029e-30,5.95714518486e-37,2.2604024575016876e-40,
Thursday 11:00 AM,1.17640609364e-82,2.65201483815e-82,5.98530885024e-46,2.56692324212e-75,3.9195651855e-05,4.836314144359179e-10,4.0584783435e-26,4.52383896071e-34,1.38530903112e-15,4.72956933756e-11,8.2070768307e-43,5.52372806865e-39,2.5706799142305737e-23,
Thursday 12:00 PM,3.22609891725e-73,2.78283337958e-94,5.33954103925e-48,9.82860980824e-51,2.42860828561e-10,3.457351212991874e-37,7.57900605444e-22,7.71263573641e-12,4.69871099445e-26,4.01360028114e-22,3.12090765785e-28,4.23793127268e-56,6.495767953767423e-33,
Thursday 1:00 PM,1.6074389911e-36,1.25019558952e-120,1.06799832923e-62,1.41031254088e-37,7.39795449015e-19,4.452638037117176e-39,1.06839286505e-27,4.37992194506e-20,7.65831171517e-35,2.56718457117e-18,2.21050812611e-19,5.17470267162e-99,2.3462790638787346e-34,
Thursday 2:00 PM,9.90373240512e-43,2.66878490948e-57,3.71288561483e-78,8.33188893687e-25,9.43883257234e-18,2.3357974560618503e-17,5.98330381216e-21,1.25492638961e-37,3.12617207918e-37,1.09895710553e-42,5.41212535457e-11,1.62580277623e-80,1.6314411155254318e-38,
Thursday 3:00 PM,4.13649822716e-11,9.03023363827e-39,1.80889225286e-55,2.4006742371e-25,2.92059133935e-05,1.6034658068875798e-39,1.72084068294e-17,9.83420204025e-52,1.61828610828e-27,1.20549223312e-14,7.03154959059e-29,1.1452692302e-60,3.054096056115916e-20,
Thursday 4:00 PM,0.00110274487575,2.82927719785e-26,6.65688876452e-34,1.19849820676e-52,4.02772870977e-05,1.1404323368101697e-45,2.4183768998e-15,2.32780798088e-71,3.56826755903e-30,3.59934429495e-18,8.16547715801e-31,2.45553912206e-70,3.617148920008133e-07,
Thursday 5:00 PM,0.338901899636,1.66511006591e-07,8.1851848195e-07,8.39967402668e-20,0.000101342908964,9.489178983592791e-07,1.27627291621e-07,1.20746787021e-06,8.46985342926e-08,3.82643540957e-08,1.27294666175e-08,3.44376739561e-40,2.335519619312887e-11,
Thursday 6:00 PM,0.00863729958375,1.33715577823e-06,0.073700327671,1.5948440483e-23,0.121862851812,0.07686384326863495,3.44154118451e-06,0.0599317786284,0.0176280995533,0.0120327549641,1.25419703702e-19,1.78071810554e-09,2.0103540436732846e-12,
Thursday 7:00 PM,0.00398320451591,2.39132849171e-08,6.11694044865e-05,6.94697775974e-09,0.370195660522,1.4037347490993833e-07,0.000375592781133,0.000236815643908,0.155222654969,0.0120665801616,3.8809807281e-31,2.10255899896e-13,2.89227344337386e-08,
Friday 8:00 AM,3.69612870735e-40,5.86820337582e-77,4.27911269941e-09,8.28371962339e-38,3.47038428401e-18,4.439684822602154e-21,6.67412944351e-21,5.09068058408e-59,4.93306761513e-16,7.49388600069e-09,5.59631000126e-11,7.77550935986e-33,3.377269554750034e-15,
Friday 9:00 AM,3.27117746141e-135,4.4116337912e-168,2.57508054277e-57,5.43141218254e-71,1.98864500749e-35,2.8618068099489133e-69,1.066784456e-29,2.68513612456e-153,6.98046442174e-81,6.93030307582e-64,2.43444517156e-54,2.27258301374e-54,2.366752569546908e-53,
Friday 10:00 AM,4.75838334771e-68,1.7618898764e-87,9.43220531921e-60,1.08778950098e-47,1.68301732938e-08,8.854654530724836e-27,4.16977635626e-11,2.6236257894e-86,8.84277181156e-31,5.11328982242e-35,1.43168382491e-39,4.02733095824e-25,8.610972144507729e-35,
Friday 11:00 AM,3.60774643337e-21,7.23599055203e-42,5.45458296907e-38,2.72959087545e-32,0.00214361414957,6.329597702365949e-18,0.00131601943577,5.55992131128e-16,2.35772438097e-08,6.51418352718e-13,1.17073941057e-11,3.68215431179e-33,1.6462116026818905e-14,
Friday 12:00 PM,3.45230636271e-05,5.68027849897e-76,2.74033183258e-29,2.66194428137e-10,1.01689232515e-08,1.4907831148179459e-15,1.44628767972e-08,9.96194944445e-09,2.61696508629e-06,2.21623340925e-13,3.69546320054e-09,1.17981217243e-45,4.654309182197552e-07,
Friday 1:00 PM,3.25455322538e-05,6.71285282109e-52,9.85740332218e-14,0.00310369870149,3.13274850669e-10,6.779572750360275e-14,1.21206226459e-07,0.000473694445491,1.89333416216e-07,2.47998277606e-10,3.78031556403e-09,2.93216949999e-24,1.187195286449636e-30,
Friday 2:00 PM,3.83409051303e-08,5.7878386453e-24,6.04339561524e-30,5.76444525722e-15,3.78291838377e-06,3.406166455943207e-35,4.65071939525e-09,2.14276709533e-16,8.05170134405e-07,5.65532600926e-13,1.0968912677e-10,2.24544591896e-40,1.4233200688160475e-32,
Friday 3:00 PM,2.2819305135e-09,5.61489389315e-10,1.17700473284e-15,7.60053076059e-18,0.00177241880447,5.91497593540476e-32,1.93437702793e-19,0.000578864414857,3.08830380936e-13,1.19106946415e-08,5.6428967069e-13,5.71421608336e-36,0.0001579843900215535,
Friday 4:00 PM,2.3808965565e-21,7.24583486671e-07,1.17882763727e-09,3.90797097582e-08,0.00331202817726,1.4289488269057909e-06,5.52237162774e-05,0.213987028332,1.84141859946e-20,0.000652345038759,5.10557856608e-12,9.40964369627e-14,0.008531519237259646,
Friday 5:00 PM,3.82675113578e-15,0.00209211458784,5.92967793847e-05,5.3796695719e-07,5.76604346778e-05,0.02676180186948941,0.726492406813,0.188107980441,0.000598387062917,0.54009924996,0.00699513080599,4.6769798402e-09,0.01207479876458201,
Friday 6:00 PM,7.84217816301e-06,0.000483591182815,0.000150262235446,0.0997020977878,0.0118994999937,0.05892150617983964,0.0181285163269,0.0158281890246,2.3676070697e-05,0.340074504274,0.562340178668,0.00830370972024,0.003231390435152732,
Friday 7:00 PM,1.66058882356e-15,5.35663645236e-10,2.01352642804e-14,2.84421902349e-05,5.43111353087e-07,9.503165709148534e-08,2.56296465793e-09,7.40152050899e-06,0.00010597303512,0.244413391497,0.0763465865831,1.79743266647e-05,6.675948173094472e-11,
Saturday 8:00 AM,2.92323516347e-06,0.335149731383,1.25664803708e-05,0.0374780293896,0.0412342538526,1.64408528471938e-05,0.0977023018781,6.82072022351e-05,3.70178731948e-06,0.00152185064789,0.260305604399,0.86280428863,0.6532779944552216,
Saturday 9:00 AM,2.87385173579e-11,0.00130179894169,0.00430713749421,0.29399703904,0.0209629028244,7.741062313419876e-05,0.411929979492,8.53464376974e-07,3.54825149965e-05,1.80331594952e-05,0.0521253668553,0.124062522183,0.5440301181203983,
Saturday 10:00 AM,0.0123394449664,0.00638398209545,1.30784165048e-09,0.438934062735,0.11746604715,0.00019970865297279518,0.657008850699,0.000875928009888,4.58866039943e-05,3.66680294771e-07,0.0441250305535,0.104213698709,0.04640218627159172,
Saturday 11:00 AM,0.000339558208768,0.000428804788195,3.68404724784e-06,0.125244315923,0.0261586535766,0.00029956592414964863,0.708372919726,6.43759936567e-07,0.00269918863285,0.000344135468239,0.00199004948748,0.0308131178633,0.032794459635874594,
Saturday 12:00 PM,0.000202381085427,0.000984194070787,0.000431963857766,0.000461539470441,4.46347721323e-05,2.1735137495265896e-06,0.0024256557199,1.6200334454e-05,3.54777620648e-05,2.94301301927e-05,0.00215828558106,1.05209975788e-05,6.071475017593854e-05,
Saturday 1:00 PM,0.00209643313877,0.000260734664587,4.2335558035e-09,6.70247226774e-10,8.95482795849e-07,6.735798104102865e-18,6.67517332996e-06,5.07714760197e-07,3.81076866348e-08,9.32206094886e-13,8.35006681441e-09,5.28133029086e-07,1.60956241121113e-09,
Saturday 2:00 PM,0.000196842585378,0.00229456077745,4.14064390612e-15,1.30798985749e-10,3.71527968276e-10,4.963551120776399e-12,8.91091868367e-12,1.09128273713e-06,1.77795075544e-13,1.80085398675e-11,2.13286128855e-12,1.00169942364e-19,1.3341937649197204e-19,
Saturday 3:00 PM,0.00237923970854,0.000471767061027,1.6610512372e-13,5.97422096554e-15,8.67326295453e-08,1.2675217615301574e-11,6.2627681357e-08,3.02152802041e-11,3.40045213782e-14,8.50938031618e-10,1.05945701139e-06,4.55770128528e-15,1.5845791249056744e-31,
Saturday 4:00 PM,0.0404212679336,0.000546270776817,4.68626472665e-11,5.36679406085e-16,8.33008256896e-08,9.981325080582781e-27,3.38972656716e-05,6.73435450124e-06,6.89162289461e-07,1.05459628657e-05,7.44114545059e-06,2.23774735116e-05,1.0690906906858499e-55,
Saturday 5:00 PM,6.12334334592e-06,9.40778905146e-05,1.57218463719e-07,4.67778063044e-16,1.68864085874e-06,4.519212778438921e-19,4.76494070317e-06,1.65910967006e-05,8.6803342591e-13,8.43113134813e-05,5.93819685325e-06,0.000731607478627,7.020657747938138e-42,
Saturday 6:00 PM,1.86812624947e-09,8.28861734899e-06,3.00586232174e-07,5.15881568569e-13,9.68676400639e-05,4.2991579566799266e-21,1.99809382356e-07,0.000256550207997,2.53363077726e-06,0.0117665593122,0.00106755002885,0.00799087768434,3.134918791116988e-15,
Saturday 7:00 PM,0.00169980908598,4.29372214605e-12,0.00104409956693,1.95763706118e-07,0.0938945034663,5.859147895023931e-10,2.28661921409e-09,0.00538466343741,0.246751816093,0.0302034043441,0.0347974260259,0.128789644238,0.00022106880048777136,
