Monday 8:00 AM,4.84226224482e-08,2.14482875877e-08,0.000351048515018,0.244676627519,1.47732339776e-08,0.00222002439512,2.77230909482e-05,7.50936564283e-06,4.2320922843e-07,4.09462141519e-06,3.41673454281e-08,0.00378093282277799,3.12568639135e-05,0.409010435983,0.0304218495303,1.25568885222e-07,0.00063751256476,9.13062000288e-09,5.02484819731e-09,1.90965972478e-06,0.0104214702287,3.26392697542e-05,1.46511080616e-06,1.7096242675e-12,1.99052714071e-05,0.000424213258873,,,,
Monday 9:00 AM,1.74746273239e-19,6.98579239011e-17,6.87147633159e-07,0.0255232460959,3.84752655071e-12,0.000101997867673,4.43944707277e-15,3.37359684836e-06,1.52578983109e-12,1.68936877042e-07,1.79784637595e-19,0.0035434085683628295,2.76812856099e-08,0.00499478955083,0.00507905071609,3.83629305172e-16,3.15012570887e-09,2.72035165849e-14,8.52951284441e-14,1.19228843642e-10,1.02800085375e-12,9.70470669724e-08,3.34722025736e-11,2.86296329983e-17,1.67849474043e-09,1.55868716475e-05,,,,
Monday 10:00 AM,2.96754633665e-17,4.9363447156e-12,3.65102379927e-09,0.0321293438735,4.58612886014e-11,0.00271327868495,3.324355165e-17,1.41000567576e-08,4.8576367736e-11,1.79477037532e-05,2.19414318996e-25,0.0035434085683596914,5.15057892883e-08,1.1489143434e-06,1.02714689442e-07,1.61813905477e-13,2.02122807548e-11,2.88574328262e-15,8.63987656806e-11,2.54070605054e-07,9.70025910661e-13,2.27777342817e-13,4.86441463605e-17,3.08391259402e-15,4.53732034772e-19,3.93286592844e-12,,,,
Monday 11:00 AM,2.17505561065e-11,4.5208286356e-12,9.72935267197e-10,0.0127470630808,0.000108834518975,9.97511366888e-05,1.22810893585e-11,8.38903359706e-09,4.71809953197e-08,6.67987312411e-07,2.40945906311e-19,,8.44671685656e-11,5.84732433512e-09,1.04059622859e-08,1.74912022847e-09,4.63635059232e-16,4.53273088277e-16,6.34986430433e-12,3.77345171917e-10,6.02397948166e-10,1.10276062614e-08,7.30754118779e-15,1.16473126761e-11,6.02542788366e-17,9.04278072237e-19,,,,
Monday 12:00 PM,2.22090630785e-19,5.79660405292e-18,1.61475628856e-11,0.0180386797225,2.90447904355e-08,2.99780120382e-10,1.84365124824e-11,1.19313586782e-09,3.38406283365e-11,0.00031574548857,2.60500585326e-13,,3.62926316656e-07,0.00087265061886,7.42767685935e-05,0.000824741400375,1.93864837392e-19,3.64970850001e-15,2.40094045749e-05,2.21803011265e-06,2.89888202341e-07,1.40184626879e-08,1.44294122831e-13,1.15279377307e-13,1.74402822282e-13,6.70969399763e-18,,,,
Monday 1:00 PM,9.63925603738e-22,2.04815158133e-18,8.04187184727e-13,0.0129186418131,7.02704568883e-10,1.892162568e-18,1.03521750748e-18,9.28972286481e-10,1.52969112351e-09,1.28552674168e-05,2.87446414373e-20,0.003543408568366033,7.11934406264e-06,2.2176269459e-06,0.000100641398963,8.22044365583e-05,1.80928872991e-16,9.96885749978e-14,4.23033463334e-07,3.93178467941e-05,7.25552260247e-05,1.34542506532e-11,1.50119503186e-19,9.70591611102e-19,5.47045139522e-12,2.48456502787e-18,,,,
Monday 2:00 PM,1.71320280035e-13,2.08874532016e-17,2.65331516576e-12,0.000637566821261,5.53406728883e-08,1.2130093899e-10,4.90125541135e-11,2.09226604261e-09,1.26700587674e-12,1.32600783319e-05,7.1004904743e-18,0.0035434085683628295,1.96342416035e-09,4.00058960053e-08,2.62055198636e-06,7.38201598815e-05,2.92492133233e-22,3.14288811635e-09,2.83516446169e-18,1.19664624784e-06,4.33612987796e-06,4.1408406765e-12,9.41123514211e-20,8.21586774146e-16,1.75876755905e-13,3.34196561744e-16,,,,
Monday 3:00 PM,2.6323305476e-09,4.41724482189e-10,2.89560755221e-06,8.05855361744e-05,1.32470008254e-08,5.55349908451e-05,9.04870513513e-08,1.86906983519e-08,2.47864870125e-07,6.79483185718e-05,2.03044968931e-09,0.0037710498319409405,5.60188032433e-10,4.45051277934e-05,0.00039287764435,0.00161590613892,7.11405963482e-21,2.04527938308e-07,2.83114550194e-18,3.54296141229e-05,2.48713817851e-12,3.88900558374e-11,6.34000895501e-22,7.30636904002e-15,7.23191057319e-13,3.64551799857e-13,,,,
Monday 4:00 PM,4.53063250185e-15,2.9467427218e-10,4.74478422191e-12,2.51945862584e-08,3.23407056368e-20,1.98679066858e-05,4.09716861027e-07,9.36219295675e-15,4.45778271202e-07,5.80633309067e-13,5.54151535666e-10,0.003567334438879935,4.23901346563e-10,2.16115268247e-10,5.51508726159e-06,9.87598564304e-07,2.76803309297e-14,3.83091193615e-11,1.43355471189e-15,1.82344175367e-10,1.95126202056e-14,4.22218123828e-14,1.23356872662e-21,2.69330077088e-18,8.00105522476e-12,9.90788024704e-18,,,,
Monday 5:00 PM,5.31077408296e-19,1.13032660452e-11,2.34271474465e-11,6.00922814757e-09,5.7281990196e-30,3.26910963931e-05,0.00182425686849,1.52916382091e-15,4.74986748953e-12,2.9854493795e-11,1.42707949179e-12,0.0035673344388815168,1.24178825689e-09,5.9982616595e-16,2.49244992628e-10,3.91966505922e-06,5.78228098255e-13,2.57910767849e-10,1.22174498045e-15,5.88169749082e-12,2.29299703603e-18,6.02621796013e-17,4.55073221164e-25,5.71615004184e-23,4.31441634391e-10,1.0050187063e-18,,,,
Monday 6:00 PM,5.83070264232e-15,7.1208644442e-11,4.40117229841e-13,1.96374384772e-10,8.51137895085e-24,5.61367402341e-06,2.11970675551e-05,8.62030103439e-10,2.13370292789e-14,2.32801885914e-06,1.74220309361e-13,0.0033277677651354274,8.46430090678e-17,1.45055967006e-13,8.63946227541e-09,1.13375325773e-11,1.51381969444e-17,1.24163151368e-06,9.29592074281e-16,1.17469680132e-07,1.27026523842e-12,3.52778758998e-13,3.03356727522e-17,8.00067898847e-28,4.88218691806e-08,8.58753868076e-16,,,,
Monday 7:00 PM,2.68140536258e-15,7.42503849795e-14,1.60744779406e-19,2.15566684453e-12,9.50965124258e-27,4.73793439872e-08,2.34933296492e-10,7.34542533666e-08,1.78641337246e-23,2.00946914439e-11,1.73559345748e-16,0.0035434085683618815,4.13433795715e-16,1.65614279055e-17,1.01191610969e-13,7.50331575903e-23,9.6386245381e-25,4.8355703512e-10,1.17091101848e-11,6.7322254817e-07,1.56546854682e-10,1.20789014046e-11,1.15237356527e-11,8.42012140541e-25,1.96701406155e-09,3.42657650766e-10,,,,
Tuesday 8:00 AM,3.68818739645e-05,1.61384858124e-09,1.13039506056e-11,7.20292333028e-08,0.000334417575476,0.00382378968328,9.32728873442e-05,9.63638522353e-16,1.84996020915e-06,8.73865810624e-05,1.69304082928e-07,8.152757856488935e-07,0.000900332794075,6.76802123378e-06,2.9663848883e-10,4.23883459738e-08,0.00809805793203,0.000164834350526,6.78145014504e-08,1.70491206657e-06,2.87754442469e-08,2.74266193982e-09,4.67477142881e-06,3.82538601387e-07,8.48941083064e-09,2.2154197278e-06,1.5196753889568515e-06,9.56573579279655e-06,2.4788112599636388e-11,
Tuesday 9:00 AM,2.44077907622e-06,1.40188746374e-19,2.8274295492e-21,9.43612689513e-10,5.86853204949e-09,2.51148671098e-06,6.92351504525e-09,4.94989800692e-18,1.01779329423e-05,2.48323131854e-17,1.43318668974e-10,4.733907945814416e-16,0.00771363362518,9.56425749709e-12,7.11850002459e-09,2.34685444527e-09,0.000192227614786,5.42995050512e-07,4.50085602144e-11,2.33682764912e-09,5.95233269478e-13,4.29738727578e-09,4.61236943603e-11,3.08933242284e-12,3.0362643644e-13,4.3371792132e-12,3.7522345100949715e-10,1.2925448109506354e-17,3.7843496178005103e-10,
Tuesday 10:00 AM,3.49470944763e-08,6.77697495813e-06,4.28816024909e-17,1.52818308195e-09,7.70819000839e-09,1.83155288072e-08,2.17815402993e-09,1.5007730001e-11,5.95563930991e-10,1.55407269028e-14,2.91368961721e-12,1.9417682037763155e-20,0.0003286131377,8.45652329381e-09,6.44591486495e-07,4.59155456e-08,1.2670710342e-06,5.5568922097e-12,2.29639359604e-16,2.59795067239e-13,6.99660391198e-22,6.90014560436e-09,3.7799193641e-16,8.43196590546e-18,4.83627278049e-24,9.36129532462e-13,2.9350265046788083e-18,3.3208895032211098e-19,2.653017217188968e-14,
Tuesday 11:00 AM,1.81369837511e-12,2.74523959133e-06,2.57011448329e-06,1.01013536027e-11,6.98523631398e-14,3.3982758989e-06,9.48819427078e-09,1.16358965034e-05,8.35584933548e-09,2.03394450876e-15,3.85389278624e-12,1.2005214280104782e-08,6.62232800485e-08,1.33408982973e-12,1.98246765995e-07,2.4296927208e-06,7.51685692984e-13,9.21535892015e-09,1.83098615066e-21,4.3239112523e-10,7.62863359595e-21,2.26682773507e-12,1.55747217541e-12,3.11516763178e-19,1.21953500768e-22,1.90382841577e-19,5.3231177522696985e-20,1.0589884910541942e-18,3.1087980878371255e-18,
Tuesday 12:00 PM,2.38542987054e-10,2.06546275872e-16,4.98948207237e-12,3.30556212692e-11,1.00229312014e-14,5.14632844918e-08,1.0061911273e-08,1.63586375981e-08,0.000170608848048,3.36265562278e-17,2.47049691127e-11,1.3411612750857922e-14,4.31764893847e-12,1.45457550028e-14,1.04316072651e-06,9.96167355283e-10,3.80386129077e-17,2.60348214146e-14,6.02409618453e-20,1.01478356752e-12,2.08357801375e-17,4.85254709147e-14,1.61762973585e-14,6.15026376291e-23,5.47635486139e-25,8.47576211011e-25,2.8919214834183704e-16,2.326842291866556e-25,2.5645892604379814e-19,
Tuesday 1:00 PM,1.01268206488e-11,1.62750249097e-16,3.09961774595e-12,1.43358801332e-18,6.80081685092e-11,8.99031802005e-06,5.22118404574e-08,1.13607815785e-09,5.76744770162e-08,1.2674868559e-13,2.14292942257e-07,8.61810750871615e-15,9.878772355e-14,5.94591347938e-17,1.31749012507e-08,4.66455596435e-10,6.76312908716e-15,2.23880475343e-16,2.20340604057e-14,4.33914645183e-17,1.9816913421e-18,1.04290615241e-22,3.36229638507e-16,1.38490626587e-18,6.45072604751e-21,4.80971919559e-21,1.2070314009330323e-13,7.853314061572988e-20,9.431356084752361e-22,
Tuesday 2:00 PM,6.20880778494e-11,7.30691626908e-15,1.02073199054e-10,4.06675574085e-15,1.53427180349e-10,1.84823824529e-05,8.05458731398e-08,8.4977493024e-11,6.02107584975e-08,3.88025940393e-09,2.70769807323e-12,1.7539062400583334e-18,1.71458623977e-11,1.47580129895e-16,3.07229118807e-10,5.59672553273e-10,4.54741841722e-10,3.04322991119e-08,2.53094100391e-19,1.46835948203e-15,1.90002222148e-18,8.48204282872e-23,1.55265307929e-16,1.29487301253e-12,9.41798802581e-16,1.22583731805e-10,1.7037497901980796e-12,3.0176173518899104e-26,2.8447235329070514e-17,
Tuesday 3:00 PM,0.000427316905108,9.25357783297e-14,1.54138170532e-17,1.15606402743e-09,1.98244351578e-07,6.12935327316e-08,8.08735220368e-08,1.81895308585e-10,0.000564716892513,2.84738885173e-09,2.55537694394e-07,8.740241821512425e-16,2.70168967255e-13,1.4165702757e-10,1.70332330147e-08,6.14472426213e-12,2.50307281727e-06,2.16694725123e-08,8.35583569477e-15,2.37496189129e-13,2.19337903741e-17,4.61264057399e-19,1.47289008279e-19,1.14981381182e-15,7.16215276372e-11,7.38163103335e-06,6.614467861694773e-07,6.56259406560331e-22,8.61599629421113e-19,
Tuesday 4:00 PM,0.000539059684081,2.90658963255e-17,1.5574149599e-21,1.35863143021e-12,1.07524736179e-06,2.1041215092e-14,0.000225481931218,4.8543360024e-11,2.50097048535e-08,7.56202989302e-18,2.51177955807e-06,2.1342754530670918e-11,9.64197044295e-15,5.79856141282e-10,5.08772554676e-08,2.47315817222e-08,1.09846116071e-09,1.88325291137e-17,1.68748065913e-09,1.72028314197e-24,2.02839318643e-14,5.06823983603e-18,2.63987696396e-24,3.24841738481e-08,6.4956613482e-15,3.62851541411e-09,6.676193910143416e-10,2.1817343154868826e-17,1.7859664887065152e-20,
Tuesday 5:00 PM,7.78792466484e-11,6.40237479623e-11,6.10874365221e-17,1.09286831364e-12,2.28608166195e-08,1.79307413129e-10,0.000382505022901,2.83031753178e-07,5.95322289517e-08,1.84359545566e-13,0.00246250398382,4.808224604438329e-13,4.42926973558e-17,9.25836498929e-05,1.57309093517e-09,3.19227292453e-06,8.13484862441e-13,3.56428445976e-15,7.42702104335e-11,5.52105578147e-12,3.39364732776e-12,8.94653057138e-15,7.32711556707e-17,8.53293947536e-09,5.51561662103e-12,1.1196338892e-10,8.477537942773711e-12,7.800905019573193e-18,1.7901414527938337e-13,
Tuesday 6:00 PM,1.63164577698e-22,4.30123368063e-15,3.54216245309e-16,3.54866588156e-12,6.99423511353e-10,1.9794480797e-20,0.00264609155019,1.06535870396e-10,2.13951210911e-07,4.23880309153e-14,0.000108548556237,1.4124629310246226e-13,1.06785050717e-07,2.35927485009e-06,2.9003737643e-07,6.35332598102e-05,7.57468379947e-12,1.27944898096e-14,1.25943336583e-12,3.48248650996e-12,2.20291316654e-08,2.06301740298e-14,3.42353088811e-17,2.35598683449e-07,4.43251385611e-13,2.80233936534e-11,4.3407275315344235e-12,6.717029145765617e-21,1.4737667829306778e-14,
Tuesday 7:00 PM,1.15000064218e-30,9.39124513058e-24,3.84711048319e-17,4.43483559531e-20,7.12825215117e-12,2.88322388739e-25,1.97253656897e-05,3.75429446027e-11,1.2704500186e-15,1.9403207504e-16,0.000181682716985,3.2551628135311736e-23,0.00035540531904,9.7157298605e-11,8.55081158287e-12,3.70924144198e-12,4.88860954405e-20,1.15796370389e-23,4.03410709748e-16,5.41609606491e-19,9.3118473183e-12,1.66074815687e-20,1.2737086765e-15,4.29499719982e-10,1.13565800388e-11,3.47220206418e-14,6.261060303263321e-13,3.3763647387489968e-18,1.2353440535974435e-09,
Wednesday 8:00 AM,4.84782673067e-08,6.91823740086e-07,4.52858690536e-11,6.32105267961e-05,2.43906625922e-05,0.00156891631172,2.64834744481e-07,1.5501559055e-05,4.00786434411e-05,1.73823626087e-06,0.227073073539,7.272321593853669e-10,4.4230319239e-08,1.08718308908e-09,3.24754304071e-07,2.03888361799e-05,4.5741218084e-11,7.26688551471e-09,9.64770860599e-08,1.87684131745e-12,4.62785473766e-08,3.05030908992e-07,2.29365536663e-05,3.48337019717e-10,3.66848780158e-07,1.65372065847e-07,9.33190582391576e-11,3.7570704788403723e-10,1.3994582667758613e-07,1.4496140414457482e-06
Wednesday 9:00 AM,1.18504340122e-12,1.45642944584e-12,4.97407828285e-17,1.58608896471e-09,2.61210953002e-17,4.30380359241e-08,2.61061660781e-31,1.09935412671e-19,3.42915490451e-09,1.81188730508e-21,9.51665349108e-11,4.277906889491767e-17,8.93996967916e-16,1.80304313111e-22,1.25424482417e-14,2.010938215e-09,1.72763111953e-16,5.04160363493e-14,7.09520076115e-14,7.8881007885e-11,6.81685276734e-17,1.61583135281e-10,5.26335393215e-09,1.45322698563e-17,9.62150316416e-13,4.74398430417e-08,3.0717002215873983e-11,2.4277522481388763e-11,1.6627267117078909e-15,1.5768938113180925e-11
Wednesday 10:00 AM,3.58622960385e-11,1.90540113762e-09,7.40054701941e-14,7.93874068399e-08,2.4600026492e-14,9.2464219337e-06,4.92511866256e-15,2.37680713783e-12,2.6453601323e-06,9.48308270568e-19,6.363708246e-06,3.873239543667863e-13,4.00230360887e-06,9.02008882979e-17,2.96178543274e-19,2.54456438811e-06,6.62962837909e-13,2.95813734284e-14,6.85057679774e-26,9.80991600554e-12,4.75001630676e-17,1.00172000003e-08,1.04193593928e-09,1.37799461598e-09,9.01808712112e-21,1.42818966399e-12,1.0411734969330263e-10,1.0849986797092769e-16,1.1625256239515751e-26,6.907485091437328e-15
Wednesday 11:00 AM,6.89644925653e-12,7.42137934741e-08,1.12603647826e-10,1.3811472073e-07,1.07547183972e-13,1.08641360739e-14,2.73588298982e-10,2.93476906629e-10,3.20842735997e-06,1.22908796147e-16,4.90400529291e-06,6.517782188351605e-11,7.19213162187e-05,7.51097573265e-13,7.28048275197e-14,3.94268091613e-09,4.98465902206e-17,1.97672303947e-23,1.67599429887e-24,2.06433226654e-12,7.06135461343e-14,1.0449762948e-12,1.88931609552e-18,7.6599021047e-14,7.43745688635e-24,1.69570930552e-08,1.0865069444245362e-15,5.392413972255512e-17,7.804470874371737e-23,1.0248949224316914e-19
Wednesday 12:00 PM,5.61341842419e-08,2.73641516637e-12,9.22469105108e-09,2.18642501824e-08,6.37607667054e-12,1.35909255608e-36,1.53353709129e-11,2.20583488571e-17,8.16912607511e-09,2.9803022149e-16,5.03430524339e-14,8.474887303956776e-11,2.72380030822e-05,1.1550264959e-12,2.18595742833e-09,9.31248371057e-12,1.63918681276e-14,7.12153645761e-25,3.53139346756e-25,4.26295967806e-11,1.38992790885e-19,5.78138632477e-15,2.1625455081e-10,2.62123200242e-18,6.58097620107e-34,1.30916319683e-07,7.593420307150884e-19,1.3404313597394353e-23,2.0294798708154834e-23,2.9316494642567407e-15
Wednesday 1:00 PM,2.83946166605e-05,3.6740365068e-13,2.68756223585e-14,3.85931837773e-12,1.96043872398e-09,3.06378212187e-26,1.11736254226e-10,2.64561023515e-18,3.89715932916e-17,4.24314745389e-10,9.66195577225e-23,3.753413267452502e-09,5.09808090741e-08,1.20338370894e-08,3.46127406916e-06,1.08888996148e-06,4.07205231469e-13,7.67036985326e-19,3.81877088154e-25,5.24103371435e-10,3.01185103272e-20,8.51057533028e-15,4.70662504683e-11,2.35056998879e-13,4.75531216255e-27,1.56678000483e-11,3.865856773029786e-16,1.36742198919986e-21,1.988653566972922e-24,4.114004122109333e-20
Wednesday 2:00 PM,2.32099712952e-07,8.58082496104e-22,5.35159099592e-15,3.75893660279e-12,4.25360975301e-15,4.62767398229e-24,1.02334804651e-13,2.26498880455e-18,2.77182728004e-06,2.40021475321e-13,2.84751582018e-11,4.2017185540419444e-15,1.41421272419e-08,8.62909825213e-14,1.06725314496e-08,3.2735774759e-06,1.30063093959e-16,2.75793163717e-15,2.60713067038e-27,4.60863160792e-07,9.60504958078e-16,5.43701218307e-16,6.75119937506e-22,8.93004246472e-14,2.28130748268e-15,2.29496303201e-16,5.40422697400136e-12,9.581674355996884e-17,3.348977902037664e-22,3.8308050081216505e-13
Wednesday 3:00 PM,2.36682289013e-05,7.6084506058e-12,1.9394670006e-13,5.62781099425e-08,2.1790221548e-08,1.35315858221e-20,4.04212157236e-12,1.48108466184e-10,1.95251152801e-05,3.39306219708e-17,1.04909453353e-12,5.084976709667818e-12,2.06001061339e-11,1.68547768413e-15,8.28246593057e-11,3.35760351898e-05,3.1315081312e-11,4.58541192919e-14,4.97156803212e-23,8.19807757006e-09,3.57717784964e-17,1.61443659574e-09,3.5001996981e-20,3.81369683867e-12,5.92186810707e-17,7.64717595368e-18,2.3017480659182072e-15,3.6355438465322544e-18,2.2013779416930526e-27,5.127925900827628e-22
Wednesday 4:00 PM,2.72720632216e-09,1.36634639479e-11,7.03774478248e-15,4.24071098121e-15,4.03610324687e-08,3.38962774309e-23,3.2257556473e-23,5.94619047739e-06,2.35870262369e-07,1.28571848182e-19,8.57152456227e-16,2.040214027006574e-13,4.22304636971e-10,4.38635646645e-13,8.31270968533e-13,1.64415307562e-10,8.58287604216e-15,3.86374891901e-15,1.00226376486e-18,7.35710705649e-10,1.80957667529e-21,2.38973922468e-12,1.73925592383e-12,9.80399260873e-14,5.5102482291e-14,3.10707209911e-20,2.504779821637823e-21,8.646956235520976e-23,1.5612252800861652e-23,6.809430442408357e-26
Wednesday 5:00 PM,2.19414198378e-10,1.54353581311e-11,7.59517602347e-11,3.99451772189e-15,5.1219354578e-06,5.10243816687e-18,1.4423769321e-16,3.57803126267e-09,3.94611160427e-08,5.9487575622e-13,0.000408519618381,3.597142094557578e-12,1.46137322315e-09,4.18730020021e-09,1.10294941508e-10,9.44828482065e-09,2.3372980503e-14,1.96270238102e-13,8.59987794251e-19,2.3474380925e-11,7.96919324167e-12,5.38252608776e-16,1.12991778838e-09,3.21082679455e-11,5.29637022705e-13,9.03082301049e-18,1.821184616437679e-22,1.7110456054314294e-16,1.295215181275279e-27,1.020842192768459e-12
Wednesday 6:00 PM,1.13889630484e-11,1.23188070138e-08,1.96789289413e-09,9.87400273881e-10,1.35287606694e-13,9.17673125558e-24,2.89919799375e-13,4.84464460699e-11,3.90368380989e-12,9.67715965774e-20,0.000103217575575,1.7633149264611588e-08,1.36982779119e-07,1.03344787003e-10,8.75783510428e-10,2.68448332891e-07,1.69492266215e-10,2.3905597591e-10,2.38480731412e-13,3.66050411898e-12,3.05049849124e-07,1.08369214886e-20,6.27436283383e-09,1.4322208412e-08,1.53999061477e-05,9.519508762e-14,1.7946083861946233e-25,4.851029020831482e-15,1.1557864386547167e-17,1.86455517385426e-08
Wednesday 7:00 PM,4.15989746816e-24,7.93075099772e-15,9.49668065095e-14,5.1681331447e-15,3.9306519581e-17,3.36052436753e-34,1.96725464105e-10,5.40626262133e-15,2.30647122896e-15,9.91036692099e-22,2.21640272265e-10,3.1394139409805254e-19,1.08393206886e-13,1.26566433601e-14,3.85822954242e-15,3.90281189992e-09,2.49926829702e-07,3.95973673081e-07,2.23514787939e-17,3.98162563648e-12,1.9867747369e-07,1.39246031888e-29,9.3922105215e-05,3.20362398459e-05,3.11314861093e-06,7.50615629235e-12,3.276221527104521e-16,3.417737757612294e-10,5.384053891324888e-16,7.591831257739597e-08
Thursday 8:00 AM,9.19385136407e-05,0.00015075694954,0.00368239454818,4.30099100988e-05,2.26805756698e-08,3.97124952627e-07,0.000832218620378,6.83554090567e-08,2.31457079798e-06,1.93583706965e-05,6.08186844104e-07,6.352053398636474e-05,0.00136960148727,3.50442239043e-07,0.00376655460765,0.00196488846342,2.02820779613e-06,0.00132282144742,0.0147194501753,0.000483877965676,0.0135833362886,0.00513684753463,0.0027825992093,1.34203571706e-10,3.52797667179e-07,1.31381482155e-08,5.240238929892285e-07,5.516155982839252e-06,1.010643167776163e-06,2.045014265849618e-06
