Monday 8:00 AM,0.0,0.0,3.41972582466e-249,0.0,0.0,0.0,0.0,0.0,2.29481023663e-237,0.0,0.0,2.5557510590197466e-08,0.0,0.0,5.42970468881e-208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
Monday 9:00 AM,0.0,0.0,6.99055949535e-212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.99841089075e-285,5.8934625086507605e-06,0.0,5.01534712727e-152,0.0,0.0,1.15771202984e-233,1.52857143358e-280,0.0,0.0,1.47506562787e-112,0.0,0.0,0.0,8.25386837247e-235,0.0,,,,
Monday 10:00 AM,0.0,0.0,2.91276968855e-173,1.77875025624e-262,2.10810304585e-178,7.25561785515e-240,0.0,2.91315718291e-205,9.44560562742e-91,3.63890524386e-69,0.0,9.31561828025242e-10,0.0,1.78236279701e-46,1.96729678664e-87,2.23056881295e-246,4.29436822076e-88,4.679271441e-189,1.26230844555e-197,3.74601867131e-157,9.19479633158e-199,7.876893454e-257,1.79758951183e-79,3.05800966665e-193,2.31553945776e-249,1.65657639514e-261,,,,
Monday 11:00 AM,1.84920569905e-246,1.35473535996e-234,2.00977890408e-111,0.0,0.0,1.72707064402e-91,5.74971603885e-145,2.09211760013e-122,7.39077529753e-96,1.0888740333e-168,7.01542916367e-245,,4.93334543718e-151,5.5673777294e-61,1.02519967915e-71,2.43424345642e-124,0.0,3.40944853495e-268,0.0,9.59254752915e-47,2.05427278151e-233,3.13065619485e-95,8.85063033358e-271,0.0,4.66236316733e-38,2.13566883116e-67,,,,
Monday 12:00 PM,1.92907684386e-248,1.58178542259e-229,3.34321360964e-168,1.09367269495e-238,2.82384037755e-222,5.98228784832e-140,1.89409268247e-122,2.92128936015e-124,2.7208602676e-137,4.10305680533e-112,1.82796839181e-190,,1.98049602364e-131,2.5460891907e-27,1.61955748846e-16,8.75905759574e-26,6.82740282061e-66,8.27947163972e-151,1.41650446301e-50,4.92032314219e-18,4.14574747989e-77,8.6014814858e-29,0.0,6.55945947491e-254,3.81283724476e-45,1.11264619591e-300,,,,
Monday 1:00 PM,3.11631390974e-271,7.11096878307e-179,2.64389738972e-157,0.0,0.0,2.4130572554e-291,0.0,1.92192894062e-172,8.93753687683e-62,1.54709143368e-302,1.8274815517e-222,9.315618280171746e-10,1.50074524945e-67,2.09558244683e-26,2.12512684849e-102,2.48116750478e-19,6.73039593898e-145,0.0,2.83525789369e-95,1.65355415571e-53,0.0,1.39079772999e-214,4.58017799165e-278,2.02275900838e-212,7.31801558248e-92,5.06892825622e-114,,,,
Monday 2:00 PM,2.58707271988e-202,6.46747769477e-240,1.52213243328e-128,0.0,7.0200967159e-160,5.22757396991e-250,7.70868046898e-41,3.40044920323e-253,4.104937961e-163,2.12529976948e-66,2.36099140914e-245,1.3352720474917997e-08,6.68782381255e-142,0.0,6.3936903654e-256,7.36146318854e-104,0.0,1.27994617946e-273,5.66271407349e-294,0.0,3.51011368227e-71,1.11581703743e-252,0.0,0.0,6.98544872947e-108,3.44275380683e-126,,,,
Monday 3:00 PM,7.82360009093e-265,0.0,1.43296904008e-211,0.0,2.15860718374e-155,0.0,0.0,6.43111822884e-96,1.61060878943e-142,5.68544730073e-104,0.0,8.147846514919104e-08,0.0,1.56315028908e-133,5.11753253071e-227,1.08066084907e-156,1.01332571091e-239,2.05890536073e-14,5.12188242323e-305,0.0,8.24980400335e-50,1.35605925583e-60,7.96618661402e-127,0.0,1.41249853776e-222,4.67310755403e-223,,,,
Monday 4:00 PM,0.0,0.0,0.0,0.0,3.85022901365e-189,0.0,1.75092599432e-99,3.79005304962e-257,2.28761093974e-185,4.73424695859e-240,0.0,1.03379103437598e-06,0.0,0.0,0.0,0.0,2.90029980319e-152,9.12266880631e-56,1.71101063734e-152,2.3661522532e-129,1.39090352809e-53,2.01568453226e-131,4.57872268828e-216,0.0,2.32144676869e-310,0.0,,,,
Monday 5:00 PM,0.0,8.63728843045e-190,3.76899925689e-142,0.0,0.0,0.0,0.0,0.0,3.7789214235e-218,3.14900145754e-164,1.78051713165e-189,1.03379103437905e-06,3.56645881741e-113,2.06778746514e-167,1.88069513552e-155,2.58952151882e-262,4.44679338391e-60,1.77006218172e-116,0.0,4.38662891908e-214,2.40719893789e-19,6.31209592576e-165,0.0,0.0,0.0,7.97302834115e-92,,,,
Monday 6:00 PM,0.0,3.65918511904e-132,0.0,0.0,0.0,0.0,0.0,1.38864445887e-214,3.37544994944e-292,6.21417597904e-90,4.70996828891e-122,5.014779148299356e-06,1.3575254917e-146,0.0,1.20950868226e-110,0.0,2.8739099707e-197,3.3436512667e-82,0.0,9.77480249858e-253,0.0,2.27050601319e-47,6.49076231071e-267,0.0,4.91634776669e-129,0.0,,,,
Monday 7:00 PM,0.0,2.67197725578e-98,0.0,0.0,0.0,0.0,0.0,1.85799241234e-250,0.0,2.17997097054e-275,1.47642217421e-101,9.429794363092777e-12,2.67041322107e-46,6.36069892272e-88,0.0,0.0,0.0,1.15974034341e-82,0.0,1.73102105487e-102,0.0,0.0,0.0,0.0,8.88044778008e-165,7.07252615148e-175,,,,
Tuesday 8:00 AM,0.0,0.0,0.0,0.0,2.66820330233e-163,1.79938568378e-132,0.0,2.36450711874e-251,0.0,0.0,1.95408686775e-182,0.0,9.44902748621e-263,0.0,0.0,0.0,0.0,0.0,3.93357446113e-62,0.0,0.0,4.95201858907e-295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Tuesday 9:00 AM,0.0,0.0,8.83169981238e-254,0.0,1.60396712451e-186,0.0,0.0,0.0,0.0,4.17339520728e-213,0.0,1.0050411725631899e-146,0.0,0.0,0.0,2.94413344791e-210,0.0,0.0,4.9286103716e-242,0.0,0.0,3.6424428164e-183,1.02892035989e-160,0.0,0.0,0.0,5.331845836273857e-124,3.0432611367927246e-138,0.0,
Tuesday 10:00 AM,2.76577168715e-303,3.99666610024e-114,0.0,0.0,8.02412062127e-142,1.38630764406e-153,1.39511725419e-157,0.0,1.954760158e-290,1.4254748098e-270,3.7807541003e-194,6.943860678742984e-274,2.81732829563e-27,3.27157650763e-197,4.4938335993e-194,1.28658796627e-165,0.0,1.87429958887e-112,0.0,3.38385280391e-167,9.12606620396e-240,1.19643228558e-119,3.86371235119e-113,6.04786737577e-307,0.0,1.05078595568e-175,8.40501160228384e-140,6.611746193220123e-281,6.716668555790347e-109,
Tuesday 11:00 AM,6.2704817931e-215,1.97983994554e-128,9.03967312882e-249,2.95922500324e-116,4.66788639824e-110,3.04522704831e-29,0.0,1.82737255242e-209,6.14787172191e-190,3.51634676985e-152,1.07778160962e-121,3.0014170924580744e-68,1.09803730295e-46,5.70957072925e-157,5.20763042079e-93,3.83824920021e-87,1.46882539062e-97,9.18894917065e-67,0.0,1.4021191456e-100,1.84944276961e-212,1.20518735606e-136,1.02651072107e-38,2.44440298036e-144,6.49859993654e-159,3.12074039268e-222,1.8366347075114118e-67,4.2850149613734284e-64,7.490386535414219e-38,
Tuesday 12:00 PM,1.96914536934e-218,3.06593388842e-103,6.10500762773e-157,1.2846754775e-133,0.0,2.27311337573e-231,5.35784772906e-221,4.03319665704e-210,7.27725802856e-44,2.41538888737e-284,2.91082166483e-159,2.244414924735881e-90,5.95137002314e-92,1.09396748508e-149,6.42408024174e-50,4.83594633239e-128,1.44573512936e-152,2.88158282069e-245,0.0,1.06434871087e-124,3.76388581868e-165,1.03148124049e-147,1.022075667e-79,1.5806391015e-113,6.19735716904e-197,2.70934526198e-166,2.4527406175982652e-142,4.309669169819163e-144,5.485427518119947e-106,
Tuesday 1:00 PM,9.01809142383e-227,4.92728543245e-226,0.0,8.03555177663e-196,1.64442147367e-142,1.09084547717e-53,0.0,0.0,3.41801217685e-109,2.4792881596e-230,1.12290890915e-150,5.660672025394794e-125,9.97562298041e-117,4.7508847685e-218,0.0,6.50869972174e-161,0.0,4.8649252503e-183,0.0,7.7255466148e-173,0.0,1.74201395475e-206,1.39837276532e-158,9.93137659074e-150,9.58606761529e-199,2.23602424116e-130,1.124936307990877e-143,0.0,2.7193127658411677e-158,
Tuesday 2:00 PM,6.03849958931e-232,0.0,8.26663021894e-205,1.58991689817e-219,1.26151943193e-219,6.10407553323e-259,0.0,1.20438018835e-253,1.17722242487e-227,2.12216100834e-206,0.0,1.007180278790865e-219,2.78736795745e-169,3.72949941426e-294,2.55034776381e-124,1.32764913034e-217,0.0,0.0,0.0,0.0,4.16458074129e-253,4.73311234268e-140,2.22414064677e-141,1.06134500069e-89,1.97635270333e-202,0.0,1.122050192841825e-143,0.0,0.0,
Tuesday 3:00 PM,1.54905517582e-124,0.0,0.0,0.0,3.81996382025e-229,4.15116151422e-232,0.0,0.0,4.87358114775e-168,2.95344238794e-291,0.0,6.573807820081218e-113,1.74973575803e-308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.17108054478e-235,0.0,1.66830154632e-136,1.27961387465e-91,0.0,2.7765388289e-148,7.330794843446133e-129,0.0,0.0,
Tuesday 4:00 PM,0.0,4.28101943505e-282,0.0,0.0,1.15089323842e-176,0.0,3.25363470434e-90,2.45120288879e-252,0.0,0.0,0.0,4.703337675402253e-168,1.91467671076e-300,0.0,0.0,7.16488484024e-258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.44695278639e-28,0.0,1.1994303277e-274,1.9007873643862137e-95,0.0,8.266665771277558e-293,
Tuesday 5:00 PM,0.0,0.0,0.0,0.0,9.31907631976e-101,1.87617813352e-219,5.68976286637e-63,2.12486924912e-266,0.0,0.0,1.15316836935e-117,2.1248972572576315e-147,3.13623531207e-293,0.0,0.0,0.0,2.11521852205e-265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73871634274e-223,1.5759154655652208e-134,0.0,1.2074929107290268e-193,
Tuesday 6:00 PM,0.0,1.79708978708e-239,1.52656183668e-182,0.0,2.73640696872e-188,7.78313953312e-268,1.82469799349e-265,1.2980113716e-302,0.0,0.0,2.29327184603e-11,7.547525650408145e-136,0.0,1.5386703286e-129,0.0,0.0,0.0,1.34400886309e-194,0.0,0.0,0.0,0.0,4.40099539322e-147,3.28346584851e-218,0.0,1.50527122881e-128,6.370203606166919e-74,0.0,3.4605491209279967e-206,
Tuesday 7:00 PM,5.01124919589e-308,0.0,4.56997768602e-272,6.86432375777e-122,2.32355698033e-235,2.42538022441e-81,4.34508897644e-129,0.0,0.0,1.56590739333e-107,2.32387059079e-29,5.718579498100715e-168,7.40136489581e-62,4.985217235e-310,0.0,2.23492437389e-238,1.08523511053e-300,6.02599552071e-265,3.4298610306e-277,2.97212169164e-276,0.0,4.16335114485e-302,0.0,2.12000059191e-218,5.97372809343e-216,2.19462150115e-138,0.0,5.439740961053221e-80,1.0264857538669017e-296,
Wednesday 8:00 AM,0.0,0.0,0.0,6.65038399935e-139,8.40210991873e-102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.32063229456e-226,6.00668285026e-232,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wednesday 9:00 AM,0.0,8.021027747e-175,0.0,0.0,1.09978178374e-291,0.0,0.0,0.0,0.0,0.0,0.0,9.074947625306854e-229,0.0,0.0,0.0,6.27210835738e-207,0.0,7.60817326699e-261,0.0,2.86726119393e-127,0.0,0.0,2.72874374296e-120,3.00749750499e-303,3.53358169034e-184,5.68840452149e-261,7.066043482335082e-284,0.0,5.719499604949583e-300,0.0
Wednesday 10:00 AM,2.17028330418e-174,1.0546778224e-273,1.13073920255e-299,9.84773279239e-158,1.71307042031e-186,1.89230469747e-104,3.17830157271e-228,1.070650418e-211,3.59484882958e-118,0.0,3.34086135883e-128,2.1457912766536807e-227,3.54032845734e-29,1.56637647619e-296,0.0,1.1338470974e-156,2.11400110214e-269,2.03115544462e-152,0.0,0.0,0.0,1.20510267538e-55,6.01254772198e-89,3.22290736621e-150,1.47933537727e-157,4.0971461157e-135,3.4458126403169223e-106,0.0,8.68712141628165e-300,0.0
Wednesday 11:00 AM,0.0,2.01248936794e-176,1.14119986241e-203,7.20368504788e-136,4.81983396478e-285,6.58929260368e-210,5.26218524147e-139,3.66065611541e-274,8.11038761413e-27,0.0,7.88488421364e-220,6.523415859717243e-155,4.02831562446e-46,3.91622104616e-181,1.03649241692e-183,1.4610411288e-87,5.85831637599e-181,1.46134867522e-223,0.0,5.21253280352e-102,5.04894926236e-168,4.21312752699e-54,9.48704572418e-140,1.54997667118e-111,7.19017973705e-97,5.4412458741e-294,8.905878479471291e-73,0.0,1.0184042883936336e-148,1.0582043545265705e-120
Wednesday 12:00 PM,2.92622608952e-82,1.60337307276e-216,3.45817788778e-82,9.32622461445e-108,0.0,0.0,2.05184456166e-176,4.63166828521e-229,5.64004242936e-119,3.31721490186e-281,6.51701911197e-291,6.182305421373168e-193,2.67331346669e-22,2.04473285945e-138,1.20337918336e-235,4.33359233478e-263,2.74673334297e-150,5.90824600351e-221,3.0060697448e-243,1.86080784404e-266,3.74633741397e-176,5.55410800451e-56,4.39160516927e-151,3.10215602067e-116,7.30716889798e-283,1.94442083579e-59,4.6188135930702217e-54,5.904194069655862e-97,0.0,1.293370919341949e-209
Wednesday 1:00 PM,4.96934943728e-58,9.89169619674e-237,5.2237625126e-119,5.40132347143e-162,3.66961365964e-182,0.0,5.1569097071e-168,0.0,2.45073726072e-206,5.81023179529e-212,0.0,7.644821619274393e-209,2.35068069367e-172,2.72956594711e-114,5.64390563462e-183,0.0,4.90678010923e-139,0.0,0.0,4.06315772298e-133,6.68282048919e-209,1.0695735778e-75,1.69123174328e-164,4.87536416301e-95,1.01216221984e-100,7.42779991748e-253,3.4186378105123305e-145,0.0,0.0,2.0049247342950915e-150
Wednesday 2:00 PM,3.05296980299e-264,0.0,1.59904372741e-255,1.35255945928e-301,1.31225478492e-292,0.0,3.36646648124e-271,0.0,1.04248677577e-175,0.0,0.0,0.0,2.84423620917e-169,0.0,0.0,0.0,1.87590258285e-240,0.0,0.0,2.73105479984e-116,4.52598611203e-193,2.65610413277e-159,3.03327526156e-238,1.76723062032e-146,5.02952658152e-98,7.04716545395e-124,0.0,0.0,8.12660043087663e-220,4.801680249027306e-153
Wednesday 3:00 PM,7.1418575006e-300,0.0,0.0,2.18748418147e-285,2.65219908413e-233,0.0,0.0,2.35900376911e-305,5.580816714e-54,0.0,0.0,1.1888321976564847e-171,9.39628788374e-137,0.0,0.0,0.0,0.0,0.0,0.0,1.29457905204e-132,7.80172420756e-171,1.95026542259e-300,2.16339094669e-161,0.0,7.77628312576e-111,7.92519339827e-87,0.0,1.6448268432480537e-176,0.0,2.372983567345674e-108
Wednesday 4:00 PM,0.0,0.0,1.44145665679e-300,0.0,0.0,0.0,0.0,0.0,4.61482503766e-275,0.0,0.0,4.160022470316537e-219,0.0,0.0,0.0,0.0,5.55039219615e-304,0.0,2.66168031417e-277,0.0,0.0,0.0,4.11174235719e-66,0.0,9.29605967604e-174,5.99549075155e-306,0.0,7.059992258139925e-219,2.8648105229934743e-188,0.0
Wednesday 5:00 PM,0.0,0.0,5.07426017171e-300,0.0,2.69378957528e-295,0.0,0.0,4.93233653011e-72,0.0,0.0,6.38527490732e-78,0.0,2.30320942973e-123,0.0,0.0,0.0,0.0,5.52688429208e-217,0.0,0.0,0.0,0.0,7.98568240771e-164,2.02864766458e-209,1.82658084799e-291,2.20883122589e-159,1.6319601411265956e-38,1.7198924966253648e-227,4.366739825782646e-193,0.0
Wednesday 6:00 PM,2.93741708503e-268,0.0,1.19870300047e-246,5.78677109202e-251,0.0,0.0,0.0,0.0,0.0,0.0,1.44039042555e-248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.20144110344e-169,0.0,8.49733797633e-255,7.57034188668e-222,4.98397558806e-142,2.96170355779e-179,0.0,4.9391314392587484e-110,4.3059622717319154e-145,2.6979883741102307e-132
Wednesday 7:00 PM,0.0,0.0,0.0,1.26402089544e-147,0.0,0.0,7.10550068005e-94,1.56618208706e-278,0.0,1.39137776536e-96,1.96512486539e-210,1.1162416307215782e-187,7.65052053493e-205,4.19300376043e-200,3.88536689382e-84,1.58649540216e-78,3.89930332211e-133,1.06471656714e-156,3.71773358414e-298,2.33052572724e-36,6.79245558591e-124,0.0,3.31663821649e-38,2.77710401613e-35,2.95908369809e-185,8.16353255903e-276,1.6320653690172747e-245,1.0504466903061523e-41,0.0,1.9516467909109233e-17
Thursday 8:00 AM,9.86696041438e-211,0.0,0.0,0.0,7.38914023947e-100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.92608975981e-162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thursday 9:00 AM,1.25202739032e-245,1.19546170705e-244,0.0,0.0,0.0,0.0,0.0,7.11094572356e-252,0.0,3.43390569238e-178,1.54782319137e-201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.63560848509e-127,0.0,1.72422353032e-182,6.91442405693e-288,1.23863639037e-86,6.0642092067e-213,5.2578363623477345e-194,0.0,0.0,8.55543958165354e-134
