Monday 8:00 AM,0.0,0.0,3.41972582466e-249,0.0,0.0,0.0,0.0,0.0,2.29481023663e-237,0.0,0.0,2.5557510590197466e-08,0.0,0.0,5.42970468881e-208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
Thursday 10:00 AM,4.53466082267e-217,4.66954342724e-115,1.1498840888e-239,0.0,3.40338254868e-254,6.23205211831e-59,4.06585452975e-107,9.46021177077e-198,3.27258891426e-33,6.30334938277e-283,2.3881199666e-81,1.8870861776516546e-89,1.33476552634e-49,1.35384698848e-72,2.73793352706e-48,1.98935941887e-122,1.67409003144e-96,2.8500742083e-203,3.07730544662e-143,1.15353562188e-163,1.02671274877e-150,3.50383885568e-197,7.54917892697e-116,1.1823637484e-142,3.50613512692e-114,0.0,0.0,9.390052067775296e-273,0.0,1.0313702808354797e-131
Thursday 11:00 AM,0.0,6.00596573891e-109,3.84492139443e-151,6.45378157938e-91,0.0,1.29747535079e-215,3.48286878438e-64,1.5522928351e-146,3.07730820189e-94,3.13924341873e-90,2.00729001893e-285,9.024676099906319e-98,4.07932370903e-24,3.23761414866e-24,2.38658481672e-40,1.52165542114e-66,1.49580966493e-58,4.58297377778e-34,7.40744031614e-147,2.00241978793e-193,3.94359903114e-123,2.17486374014e-161,4.01590616654e-51,5.14541808701e-74,3.12193044707e-145,1.83275086501e-283,5.982895353049349e-80,5.262488418240095e-192,5.699077046550422e-89,0.0
Thursday 12:00 PM,8.55306918048e-202,3.46680378647e-97,6.39904376961e-192,4.05101408208e-228,0.0,0.0,0.0,5.47888188079e-136,3.09724916481e-44,1.09082195042e-179,6.78194882608e-190,1.0571573506697244e-65,2.80041758361e-60,1.0589847411e-64,7.41065074714e-44,0.0,4.80316474077e-146,3.81011947822e-72,3.19835023824e-66,1.04154310798e-138,1.07021841162e-82,4.28145927517e-54,0.0,0.0,1.70298090307e-107,0.0,0.0,3.0190087607080625e-164,1.885323998264684e-82,4.034167890370047e-203
Thursday 1:00 PM,0.0,5.89744818466e-194,0.0,0.0,2.67931054366e-270,2.04893863629e-288,1.62741486112e-60,0.0,1.00741079114e-105,0.0,9.1825493522e-108,1.9814854498353814e-146,6.1915613339e-127,2.95861233975e-303,2.00381383622e-165,0.0,1.00706379269e-119,2.29033160755e-53,3.42678098771e-29,3.22752905322e-229,4.90033019595e-191,8.98128232187e-134,7.62920381571e-67,9.94939702561e-195,2.3332445985e-69,0.0,7.597441987406165e-159,1.3504688482402365e-60,1.3777010128102482e-200,2.840439018537187e-83
Thursday 2:00 PM,0.0,2.16260382105e-227,0.0,0.0,0.0,0.0,5.43061061261e-172,7.38202037839e-235,2.34435700269e-116,0.0,8.39991591436e-236,1.851800046105633e-220,0.0,1.07944545066e-48,0.0,0.0,1.14857707028e-130,0.0,1.11013727276e-63,0.0,2.67093802248e-194,1.53023854716e-203,6.73827197675e-94,0.0,3.23820579271e-286,3.95613540778e-137,0.0,3.149374375655596e-174,8.495201398249313e-155,0.0
Thursday 3:00 PM,1.12797805213e-210,0.0,0.0,1.40048938908e-125,0.0,3.49460510964e-285,5.42887368153e-308,3.1461877541e-115,1.78361953709e-296,0.0,4.49518520602e-236,2.819235549241264e-250,0.0,4.07859686414e-202,0.0,5.67462987841e-135,1.06197537037e-203,4.4216868319e-149,4.90235846273e-98,1.2139111161e-245,3.37829105107e-80,9.72477409798e-194,9.40742730653e-14,3.53107483806e-123,0.0,1.51372088333e-293,0.0,0.0,4.522849132521247e-147,2.3312051112964314e-210
Thursday 4:00 PM,0.0,0.0,0.0,3.79055485689e-212,4.98663029487e-230,0.0,0.0,5.56312357059e-196,0.0,1.84785628365e-237,9.68077639429e-235,2.1908605397574622e-91,3.8335301723e-90,0.0,0.0,1.38370429844e-188,0.0,9.40286171496e-206,0.0,0.0,0.0,0.0,5.72096727196e-58,0.0,0.0,6.90495369028e-264,0.0,5.700676163761612e-188,1.6689761498707074e-195,0.0
Thursday 5:00 PM,0.0,0.0,0.0,0.0,1.90167600749e-95,1.44416930886e-246,7.50341842597e-231,2.31022683781e-245,0.0,2.72203123306e-163,1.83298181826e-247,1.3572018105117974e-232,7.31571717194e-261,2.31992813686e-279,0.0,2.22116953495e-234,0.0,4.8988342544e-178,0.0,0.0,1.0415049554e-60,3.20194595064e-229,8.72905673923e-81,0.0,6.08024049123e-305,7.66504691052e-178,0.0,0.0,1.8957766429060513e-221,2.275264813390584e-201
Thursday 6:00 PM,0.0,2.72061789709e-240,0.0,0.0,0.0,1.45240543185e-142,0.0,0.0,0.0,9.28693612943e-87,0.0,2.7364481940298227e-94,0.0,0.0,3.42276990477e-116,5.81754283625e-133,0.0,0.0,3.85713410248e-89,0.0,1.43398546901e-103,2.66828110946e-266,8.02056562696e-18,0.0,2.41999559053e-180,5.10085337416e-186,1.2924963400535313e-142,1.5516147969425985e-130,0.0,5.066787993688456e-158
Thursday 7:00 PM,0.0,5.51651635134e-279,2.85898600305e-225,0.0,9.61188175134e-88,1.9021061043e-83,5.11492578757e-220,6.56456371174e-281,0.0,2.16500477139e-225,1.84366223507e-57,2.9443335159547247e-69,0.0,0.0,4.85870042833e-35,1.15906488624e-27,3.00496992203e-309,1.33573530572e-296,1.12284816004e-22,4.01242717275e-162,4.75730089256e-143,0.0,7.16067874269e-24,6.73068870959e-149,0.0,0.0,5.562102522544197e-144,1.791086964740145e-122,1.4705344666950915e-165,3.4261085192294226e-153
Friday 8:00 AM,1.59755184374e-70,0.0,2.42002909211e-258,0.0,0.0,0.0,0.0,6.47141462748e-208,0.0,5.07679898656e-208,0.0,0.0,0.0,0.0,1.01871166769e-256,1.39145015633e-310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28242010918e-168,0.0,0.0,0.0,0.0,0.0,0.0
Friday 9:00 AM,7.30421275712e-234,0.0,2.35570746092e-185,0.0,2.93437130175e-260,0.0,7.93612802656e-193,1.27919442944e-231,0.0,3.25944875599e-192,4.06836782881e-226,4.494499811081536e-62,3.17397444132e-238,0.0,0.0,0.0,0.0,4.03410719223e-226,0.0,2.40012203627e-196,1.85810010695e-187,1.70241955282e-175,1.39578458808e-301,5.9912061817e-219,3.26444632813e-193,1.78041519829e-118,2.2516610814941378e-195,0.0,0.0,0.0
Friday 10:00 AM,0.0,1.31909027712e-150,3.11486745725e-170,0.0,4.27289229541e-232,2.21806008816e-42,6.79589181938e-97,2.5728497707e-119,6.38830364367e-51,0.0,1.35223038823e-136,5.44379642868878e-55,8.35720477842e-67,2.39967377032e-18,1.88499317049e-26,2.22826201366e-71,1.87201416342e-118,1.17610582191e-184,3.51895847856e-189,3.84074704247e-183,5.25009277496e-191,1.0190789334e-126,7.69817399361e-182,1.92000327242e-212,6.25594585007e-242,9.57820027119e-125,1.337355879191105e-204,4.382570891652153e-139,0.0,1.2382715499130534e-269
Friday 11:00 AM,0.0,1.65693659483e-76,7.48785730528e-73,1.92556795438e-170,1.5511803648e-284,3.12289851366e-27,1.98418092036e-37,1.00824165337e-108,4.40577628838e-40,0.0,1.22051437406e-101,6.401677332908241e-39,8.5730562254e-66,1.38058915682e-87,3.12093268101e-38,5.86874815843e-134,1.2596916129e-31,1.14115366246e-99,3.00176982859e-86,3.04932558296e-197,4.83646470912e-52,1.47758475045e-102,0.0,5.06452488489e-186,1.98606377381e-226,7.10582434038e-34,6.875789786991179e-11,4.462471051355301e-182,2.7042341744871807e-97,3.7051122401865315e-85
Friday 12:00 PM,0.0,0.0,3.39650235031e-279,0.0,1.07854484599e-233,3.71744763007e-44,9.46501713164e-23,0.0,9.79630018143e-26,5.66677153331e-198,2.53365490201e-65,7.729069881749844e-31,2.74080790477e-91,1.39162309698e-64,6.71994947479e-82,2.72402857211e-84,1.22209992869e-61,1.76012680239e-101,2.3968746007e-69,0.0,3.28724017188e-49,8.58880186417e-92,2.54903018396e-308,8.03069486136e-108,3.15759718887e-301,1.02677166057e-32,0.0,2.16175927798151e-83,2.00371463150333e-152,4.970977469092793e-50
Friday 1:00 PM,2.82303911088e-215,0.0,3.28529906242e-269,7.24406556245e-221,4.46928595199e-225,2.14006720664e-68,8.65814289532e-44,0.0,5.07663393952e-30,1.9791578148e-145,0.0,1.860391298133886e-37,6.42083999883e-50,7.85043160696e-164,0.0,3.80330923868e-228,2.42635916683e-131,5.56358198144e-129,4.1441554324e-38,1.84054407725e-205,1.40805670549e-161,1.24496273203e-274,6.40482956571e-190,2.42409871159e-123,9.46895890155e-108,2.64826478516e-101,0.0,0.0,5.281135832525245e-261,6.092308543992922e-45
Friday 2:00 PM,1.91666760955e-193,0.0,7.01857778497e-297,0.0,0.0,3.74461813668e-55,9.43978830348e-122,2.58510596832e-304,1.4127580348e-09,0.0,0.0,1.863707830754762e-85,5.27187100598e-83,1.08726660478e-118,7.47138866134e-28,2.35627086076e-61,3.62990422203e-160,3.26590316418e-173,2.31492861356e-178,8.09772247637e-259,1.64226696389e-156,7.48959321504e-111,4.80562470165e-163,3.15209016469e-132,1.29461660596e-233,7.87036814367e-172,0.0,4.220863744331468e-202,3.0093435967724454e-137,0.0
Friday 3:00 PM,3.29415090114e-278,3.23845584253e-191,0.0,0.0,0.0,0.0,0.0,1.96861000204e-296,4.912401403e-268,0.0,0.0,0.0,4.22124102389e-128,1.6004514386e-129,2.40455698365e-258,0.0,0.0,2.39111280813e-120,0.0,0.0,5.7128501343e-16,0.0,1.31936043132e-51,1.82169708313e-164,5.48218633169e-286,2.03879663632e-120,5.632793331385169e-175,0.0,6.266729172024357e-205,2.6869122100364736e-147
Friday 4:00 PM,8.19135089038e-259,0.0,1.71365791191e-262,1.50870663015e-221,0.0,0.0,8.78437795628e-229,7.92104813456e-232,2.5749103332e-205,0.0,0.0,2.2899880108996607e-141,2.3802353742e-181,7.43278862889e-161,2.01292499628e-120,8.86274905881e-36,6.72437473062e-282,6.50396701114e-148,0.0,8.50475869445e-200,3.359338398e-138,1.0680265702e-79,1.09896762503e-110,1.80604760153e-301,0.0,5.93047018814e-207,6.233946972899274e-26,5.32927432744124e-310,2.035286499285117e-59,0.0
Friday 5:00 PM,0.0,0.0,1.66448749808e-225,1.94114445125e-141,0.0,4.11590674665e-229,1.4963572363e-181,0.0,0.0,1.29625855342e-309,2.92113013122e-146,3.7248477788191683e-208,6.98232631225e-269,0.0,5.68946614569e-187,2.29041447018e-287,0.0,0.0,3.65364284649e-214,3.09912234733e-306,9.00390135172e-13,7.97063981093e-155,9.92806645229e-110,1.19607951805e-223,4.3892551618e-183,7.46936251105e-303,0.0,0.0,6.062169403049366e-134,0.0
Friday 6:00 PM,2.16644738914e-231,0.0,0.0,4.70094692014e-273,0.0,5.44362100209e-239,0.0,2.29880692258e-256,0.0,0.0,5.12149227787e-296,0.0,3.56809003642e-74,1.64595559313e-190,3.61814631797e-179,2.32407172868e-306,0.0,1.34012531458e-202,0.0,0.0,5.89579598365e-288,4.78428983425e-186,0.0,0.0,4.21949819769e-172,7.65761291845e-94,1.2457514372588815e-248,3.668016789049164e-166,8.590559422085761e-229,2.3909985776850344e-140
Friday 7:00 PM,0.0,7.13040338372e-246,2.73250157489e-204,3.83333953659e-228,0.0,2.04767412836e-208,0.0,1.52492420311e-298,0.0,7.79349192488e-128,1.32816721519e-47,3.4991860668253536e-148,5.63524164811e-175,9.96308850827e-201,0.0,6.17156530907e-277,5.59396056186e-143,0.0,1.03830893221e-209,4.42479156343e-241,3.59910793585e-11,1.11670149773e-102,2.06066156254e-305,0.0,0.0,1.18104807992e-228,1.4441032099917223e-75,1.4385864392626107e-24,1.67939461806985e-87,1.2726498528927393e-142
Saturday 8:00 AM,0.0,7.30095405165e-21,0.0,1.62844398e-98,0.0,4.94763939858e-239,1.86215425456e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.745441779549819e-299,0.0,0.0
Saturday 9:00 AM,3.2028481419e-306,6.65875543107e-279,2.23696956861e-126,2.68254889872e-23,0.0,0.0,0.0,2.75341443845e-26,0.0,0.0,6.62541642859e-232,0.0,0.0,0.0,4.06239466701e-172,0.0,0.0,0.0,1.58175006157e-20,2.89851696982e-132,0.0,0.0,0.0,5.49734467608e-160,0.0,0.0,0.0,0.0,0.0,0.0
Saturday 10:00 AM,2.53391609002e-156,0.0,3.65105591477e-282,1.1909534782e-06,0.0,1.72927538376e-220,8.32603041332e-13,2.81887440502e-52,1.07567692301e-25,0.0,5.74062437063e-242,8.080812038090437e-199,1.36524356096e-138,1.59380865864e-65,1.68270646458e-50,0.0,0.0,1.04887531019e-257,2.23670167387e-10,9.5030349424e-09,0.0,0.0,3.85684868692e-99,0.0,0.0,0.0,0.0,0.0,1.5125130699916961e-127,5.568223140498591e-250
Saturday 11:00 AM,7.394345458e-187,0.0,8.63242379251e-209,2.02741964108e-121,0.0,7.29243990713e-18,1.78409388376e-301,5.89882242394e-281,0.0,1.79399762273e-40,9.89933653044e-159,1.5571903172662509e-22,1.67578074813e-103,1.71344956877e-69,1.05008422221e-140,0.0,2.1158398166e-43,1.04753945641e-60,0.0,0.0,0.0,4.55358268701e-32,4.17595654544e-114,5.80317621258e-21,1.61333210247e-303,0.0,1.6100925820957267e-28,3.7177056484321263e-16,1.2514712426019162e-288,5.503114459940559e-250
Saturday 12:00 PM,0.0,6.24634613091e-94,7.29106645986e-183,1.00578143432e-54,4.84027406401e-38,6.74776451728e-09,4.62931156277e-47,0.0,8.38420577535e-40,4.15523429755e-136,9.55035081979e-226,7.926583136372448e-77,3.20529274625e-113,8.37436179508e-52,5.47532094947e-233,0.0,0.0,1.21848173316e-05,9.01494611529e-83,2.07777447191e-13,1.97343921937e-100,6.99382851554e-82,4.17143756381e-48,1.83709964081e-236,2.11952082384e-95,2.36624087666e-77,1.0590865006978751e-13,0.0,3.0098539892297164e-192,0.0
Saturday 1:00 PM,1.02739816882e-35,6.69795106759e-146,0.0,0.0,3.97568616765e-67,3.29387730735e-08,0.0,5.62248475753e-65,1.1677017046e-20,9.36912302211e-138,2.12044767012e-07,0.0,9.57884864207e-104,3.78247536883e-189,0.0,9.26492956095e-287,2.70317931542e-22,9.91154228064e-21,1.20399252194e-174,4.62891758319e-125,8.5121127451e-39,0.0,7.78352703772e-98,5.40460061484e-182,0.0,1.38312389759e-184,0.0,6.977236298131803e-81,6.199269961705031e-167,1.7624788674420849e-211
Saturday 2:00 PM,3.86418874087e-40,2.35771939221e-100,1.41686199706e-182,2.09276352399e-69,4.17902784926e-86,1.19173949099e-26,0.0,0.0,8.75899916632e-233,7.71427857103e-25,0.0,0.0,1.89028963812e-136,0.0,8.13983733739e-19,1.47317338016e-215,0.0,1.64893693209e-72,4.69455835199e-115,0.0,0.0,0.0,1.42235329789e-238,4.76780020432e-63,4.94202216555e-112,0.0,3.483058161765772e-158,2.271088125676702e-25,2.0935111558776966e-210,1.7326986450689603e-286
Saturday 3:00 PM,3.40892580869e-123,9.99340411527e-101,9.83107905686e-291,1.35826313864e-50,0.0,3.23274704993e-107,0.0,0.0,0.0,4.41452786814e-205,2.29790927198e-57,1.8933815756838992e-87,0.00175630150508,2.15624291315e-183,0.0,0.0,1.03126224835e-24,0.0,2.3756662273e-281,2.14524752308e-20,2.57890644242e-38,2.22503099256e-59,7.51890317814e-48,6.14895642815e-71,2.35736154917e-172,3.57294274432e-91,1.6904072602556473e-62,0.0,1.1050583787568032e-141,5.071839940768854e-263
Saturday 4:00 PM,1.48101281932e-70,5.06477374363e-84,2.6850496303e-269,1.40160182254e-38,1.41959360977e-52,6.16662021927e-160,0.0,6.74257233833e-62,0.0,0.0,2.29221198062e-260,0.0,0.0,2.59577776908e-197,1.28177133341e-29,3.65820733288e-195,1.46125198626e-28,1.21481389828e-23,4.36063468429e-209,0.0,5.42782037023e-50,4.91138221305e-137,0.00115890705126,1.18905586383e-35,2.12295235784e-70,0.0,0.0,1.5037114440862205e-99,3.4585435866579648e-96,3.5350367590916506e-197
Saturday 5:00 PM,1.60055114537e-185,0.0,1.28823477088e-147,2.92142034486e-214,1.25954079869e-129,0.0,8.95151374188e-33,0.0,1.67118889374e-69,7.17810849642e-135,0.0,0.0,1.83959645268e-242,6.83785342098e-116,2.21177521693e-101,1.09748840722e-118,2.31042622998e-46,1.56405617852e-123,1.42985279048e-83,0.0,0.0,1.64054329415e-129,1.59658761438e-75,3.79739285879e-134,0.0,0.0,0.0,2.1717184611016417e-168,1.287042239172938e-239,0.0
Saturday 6:00 PM,0.0,2.83378755399e-231,2.02658402354e-274,4.11291515045e-300,1.71428189227e-137,1.95466210506e-252,8.72250429707e-224,8.40542050439e-170,8.68468008264e-77,3.75707064736e-224,3.91135291454e-223,0.0,0.0,1.1236570647e-55,1.64398770633e-157,1.57988528475e-108,0.0,2.83018523739e-80,0.0,3.11908791063e-62,1.85044277385e-177,5.00321766883e-114,7.47133906794e-136,4.27425166179e-213,0.0,2.54942317845e-129,0.0,9.47775637620715e-58,5.218815400320249e-158,0.0
Saturday 7:00 PM,0.0,0.0,4.43704668294e-212,3.70180958847e-209,3.89159757006e-227,4.69756152873e-95,0.0,2.56464671886e-135,2.94777554496e-131,1.88662929725e-239,3.44727537366e-69,1.342376218284626e-152,3.13106160012e-212,5.94878854833e-80,1.05140468759e-174,5.85019530529e-238,5.71351348166e-110,1.17021802761e-81,0.0,7.9689451345e-46,0.0,3.39758023139e-114,8.88311500366e-12,0.0,0.0,4.903667127e-19,5.010973120662546e-75,7.557508923219808e-135,0.0,0.0
