Monday 8:00 AM,0.390467815527,0.326393110585,0.278559228682,0.466679314842,0.421445226936,0.448684818312,0.237946581194,0.249887714151,0.300263909865,0.498133186604,0.743424446111,0.004149377593360987,0.533482558076,0.352582380579,0.214032557652,0.607304067284,0.602163948146,0.411387221454,0.577899724996,0.568151224894,0.44168986467,0.723321117078,0.753158704946,0.418697731191,0.594478417918,0.506844467174,,,,
Monday 9:00 AM,0.436306348527,0.490876355637,0.25356257247,0.365846060334,0.50074075963,0.417912208891,0.505766440021,0.459769236472,0.298148848602,0.413282456359,0.29988970205,0.003984063745019916,0.41708027437,0.202267521612,0.495038470994,0.558675321202,0.262586408724,0.293512105342,0.335214430025,0.347310609586,0.161670580738,0.504985502996,0.354699084281,0.472129840093,0.26448128878,0.357755817537,,,,
Monday 10:00 AM,0.325625329958,0.347863905167,0.234304574982,0.337510110977,0.215209536713,0.243190082334,0.396577168975,0.264948738169,0.167289298672,0.160052891111,0.367963026078,0.003984063745019933,0.313370245864,0.112698011632,0.171256745492,0.289072160817,0.155945346819,0.236292438208,0.230818648552,0.219263599637,0.240132706471,0.278990585449,0.152278554517,0.250761567477,0.267313319351,0.297497820131,,,,
Monday 11:00 AM,0.279391216138,0.285205867881,0.187126806142,0.419436676789,0.360485733144,0.178595511817,0.223075520222,0.206289119851,0.176154332076,0.219285699089,0.270158668348,,0.218231470366,0.127791695075,0.156161048541,0.199530384726,0.402847474766,0.287519331991,0.39348359141,0.119124057093,0.280323296957,0.175531389391,0.208849506314,0.409636106899,0.0827310062495,0.158148972792,,,,
Monday 12:00 PM,0.301312055988,0.29478970383,0.248247726953,0.28340308303,0.204761023411,0.211749591664,0.201046198339,0.208748424597,0.21860115677,0.190649470934,0.255642515298,,0.190920423832,0.0922516301374,0.0748191153533,0.0864938195886,0.149038313963,0.220187526183,0.121720720587,0.0676371912494,0.17299568806,0.0800024792737,0.385005278908,0.2809543211,0.0979485715639,0.347056676487,,,,
Monday 1:00 PM,0.317057185186,0.269526030115,0.230794069214,0.503348281944,0.373269364401,0.301698667709,0.315843951912,0.246757516278,0.155954572004,0.329135629339,0.282668323694,0.0039840637450199255,0.14573473787,0.0904873660581,0.19037046411,0.0747493745309,0.242687380059,0.406229103632,0.171853663064,0.126883851284,0.428314062235,0.209345177379,0.285637031065,0.294836524584,0.169564430413,0.223617934712,,,,
Monday 2:00 PM,0.260116119451,0.300671950955,0.21012487932,0.357228671436,0.217127488809,0.276164203728,0.10655438947,0.306129864893,0.242358949309,0.156389017493,0.289883647942,0.003984063745019931,0.2254069152,0.24994063953,0.301953647358,0.176952539109,0.583889479629,0.29485364309,0.312590399127,0.326643343478,0.157422900185,0.242289263002,0.362963094723,0.297364510573,0.17491443287,0.229588799896,,,,
Monday 3:00 PM,0.302137862065,0.63346853765,0.287802667272,0.648615232602,0.235041999767,0.454471105051,0.363990649118,0.19315342105,0.233316572133,0.186216866231,0.372032794572,0.004237288135593213,0.56760236625,0.229827211295,0.32732275428,0.22100276622,0.29949722207,0.0721610647682,0.34144660515,0.396102424144,0.127498161732,0.14242235347,0.236023927781,0.405904281183,0.292378224942,0.214689606495,,,,
Monday 4:00 PM,0.413082068606,0.460899446781,0.415046761024,0.459827214068,0.274686414731,0.37076944638,0.20618117042,0.297588884926,0.267611427985,0.313595007253,0.440125321953,0.004273504273504262,0.497742019127,0.323945446921,0.392224110858,0.50846709959,0.220765002303,0.145697191449,0.226755552258,0.210797524689,0.139235768826,0.224827780058,0.303233790511,0.323022084261,0.358214083772,0.602760093012,,,,
Monday 5:00 PM,0.363392559081,0.286345705551,0.224374403189,0.628549281148,0.349510033378,0.676270072004,0.505354575462,0.557250671043,0.314532998681,0.261094800447,0.23372003051,0.00427350427350428,0.202524696967,0.254835374773,0.227931152127,0.323389297731,0.135290459841,0.200946313276,0.547851029867,0.284690225169,0.0874635276532,0.250324896613,0.302203299378,0.408909206888,0.395134394264,0.177167929204,,,,
Monday 6:00 PM,0.49232347936,0.19571348407,0.398704773284,0.536301544246,0.33464660812,0.517955723613,0.465246436708,0.259262210475,0.299489088176,0.176007542927,0.203333060915,0.004048582995951402,0.199040693813,0.406275205367,0.192805434781,0.372772956534,0.251249766065,0.146809825876,0.344397608319,0.300024479513,0.375424457597,0.126401295112,0.353305288639,0.443716701359,0.214792746913,0.411759442321,,,,
Monday 7:00 PM,0.444872340488,0.155952013824,0.56672691031,0.644796655822,0.469150889151,0.385166936829,0.317246047299,0.299274493467,0.593704452802,0.329151805214,0.170791388516,0.003984063745019937,0.13296301051,0.17427399343,0.401459244385,0.412745702252,0.380056821796,0.0889046705906,0.56853968472,0.186738870529,0.630174363804,0.296882047695,0.512606907417,0.392057068833,0.249158483529,0.219505379801,,,,
Tuesday 8:00 AM,0.643839967043,0.499489753524,0.360381996606,0.631879493661,0.202814512386,0.196872208763,0.556942378745,0.286937881996,0.429186326832,0.373648786237,0.204590906698,0.3992017733696172,0.317036653712,0.580973222856,0.448417384042,0.776889347695,0.480962848393,0.630097657901,0.130743398483,0.63153139259,0.778696102088,0.310893197865,0.544318177797,0.641528359835,0.6159492144,0.581862763774,0.33712793568835714,0.660558358148121,0.5631302152103558,
Tuesday 9:00 AM,0.550642417257,0.334283111149,0.299327578113,0.64321975887,0.241903221929,0.36014916235,0.600155998365,0.424694622224,0.295148265152,0.272065816759,0.404306592545,0.22693098287410687,0.510558801721,0.335281873215,0.485886813031,0.245779118388,0.419343395027,0.245690347238,0.268283782684,0.34863309954,0.342682237139,0.227858738469,0.229031566531,0.479554540293,0.508527065869,0.324477134767,0.19385070371061858,0.21638419570105077,0.4160091509907516,
Tuesday 10:00 AM,0.312713289214,0.149796046151,0.402184428378,0.303014112143,0.216005351844,0.220097432056,0.223265815515,0.325064229531,0.285912537123,0.301146642202,0.252382847127,0.2967193470472004,0.0875820590198,0.25693941837,0.250525549449,0.219769609107,0.494512004223,0.181388987994,0.386203559062,0.231759059579,0.273455446133,0.188814085632,0.198380769299,0.303950583655,0.317486490962,0.215303872936,0.21004870706356837,0.2325775235594146,0.1905875462531257,
Tuesday 11:00 AM,0.268774039984,0.188592376325,0.255323356668,0.202998788733,0.185499003809,0.095270600526,0.451843859895,0.249005371929,0.247899129315,0.233608595847,0.205473141947,0.14908923025454646,0.127840777661,0.231883161815,0.168088553612,0.162143014854,0.182224263744,0.135780091331,0.347242799921,0.178881057218,0.265600260203,0.2027326113,0.1170903531,0.223197958525,0.225433039191,0.184728333525,0.14228953148143322,0.12744933460195473,0.08834826496074558,
Tuesday 12:00 PM,0.276507348519,0.179418791253,0.232191255733,0.214008886689,0.393410949353,0.223858696026,0.291199915964,0.265610778139,0.123251984299,0.319781145486,0.232396658044,0.18053692461655776,0.191594345463,0.228560039445,0.133412772227,0.223270126651,0.23003472336,0.294897964891,0.390500091481,0.20844081503,0.23632871114,0.223405327543,0.174028840329,0.210652267883,0.259915031873,0.271858246451,0.22584296964947945,0.23630647401100566,0.1505629077074195,
Tuesday 1:00 PM,0.268948407137,0.273249407769,0.350592620559,0.265966972387,0.239018901005,0.135140611178,0.35683719167,0.322739118285,0.194127275362,0.293142471838,0.217612136744,0.22428088969015,0.218279762223,0.281006410515,0.511272007431,0.221253307097,0.334870702482,0.261159337522,0.357872403067,0.241550034091,0.475971953452,0.262731118355,0.232602573184,0.238532814507,0.251246857245,0.218002916529,0.23900872222571415,0.32335405777208004,0.1962283943451515,
Tuesday 2:00 PM,0.276587802227,0.326232230677,0.270238311312,0.261704954534,0.278482020401,0.277534930654,0.523122469861,0.301907297652,0.279172055931,0.277083365083,0.431791352844,0.2944237368401552,0.245754226646,0.317841027968,0.195453010977,0.268041768666,0.398680838743,0.346038367572,0.347854193178,0.31463655937,0.297112936185,0.211534205517,0.226280751002,0.186403962053,0.279120205496,0.342890438577,0.23295793150375257,0.36453170825463754,0.3924778007973192,
Tuesday 3:00 PM,0.205502778675,0.342089825682,0.416820511145,0.398012661689,0.269314674022,0.274662186051,0.500992385275,0.459218113433,0.239611509066,0.333191684261,0.404826068804,0.21822693323397443,0.355957601139,0.340173140129,0.413338045839,0.35198301879,0.398378495643,0.4621077555,0.391574322308,0.42449539776,0.308500550857,0.551514806003,0.229046613253,0.199006332983,0.359456389479,0.246928084392,0.20643900079037117,0.3719799974492461,0.582813901387552,
Tuesday 4:00 PM,0.36433733751,0.334880299172,0.362258554386,0.404723021212,0.27581995997,0.555254823232,0.199350480284,0.29495869001,0.350588273724,0.417635369584,0.364430459512,0.23302508564214877,0.332656425709,0.393961415614,0.36996373394,0.25822919542,0.357838790651,0.39351134354,0.467557988775,0.657762602221,0.449439227448,0.420860173315,0.656503209672,0.0907944875272,0.463965805183,0.301200861473,0.20410839933906214,0.27593127858657324,0.39081849251615247,
Tuesday 5:00 PM,0.613223959292,0.380378042189,0.392972763745,0.441693335897,0.207007597845,0.246444227582,0.152898848684,0.302316252616,0.48604117145,0.472633504584,0.222293593681,0.20825918694752246,0.335006781139,0.396385704306,0.524462571361,0.371037352513,0.295610264681,0.575553594214,0.329026457086,0.373781197948,0.730934347746,0.502526963636,0.649112329001,0.401101955576,0.521089286357,0.315745284953,0.21704709692573407,0.4722773415671194,0.316478580958086,
Tuesday 6:00 PM,0.679490668922,0.279497977464,0.232347819462,0.351011933295,0.247447447998,0.298500031004,0.285943167814,0.304103764241,0.405988447352,0.351531683839,0.0607136202978,0.2108756300759947,0.465669286392,0.208484681171,0.360502189807,0.405871305453,0.629537936747,0.267536932388,0.440037941652,0.592366930505,0.595173972494,0.573046775453,0.215983605369,0.282514145004,0.346110961331,0.21474749342,0.17193823364940586,0.4143333894716554,0.3168986468170791,
Tuesday 7:00 PM,0.34169364994,0.353776244454,0.259995934723,0.167288790915,0.274833829913,0.108256276092,0.193270667085,0.454572319938,0.349660086754,0.1794039499,0.0974899690325,0.21902462233574263,0.133115171484,0.331541313981,0.323249074556,0.285981318305,0.309935822119,0.307476500668,0.313870276223,0.313093985897,0.350871157736,0.323500359349,0.334959813177,0.233783363205,0.237073932532,0.217925883465,0.3648816604857467,0.13568339093387846,0.28891679935406533,
Wednesday 8:00 AM,0.468126286057,0.352900968921,0.473184376337,0.227395443172,0.162398863684,0.444662096616,0.351203286787,0.47860280532,0.33243939346,0.685841402252,0.525915461348,0.5434173824994353,0.593133743028,0.637530594004,0.732374848732,0.639017033338,0.379236712723,0.466854466719,0.655605680952,0.382116293669,0.369968393866,0.293916594552,0.304711240713,0.352637711658,0.463775065401,0.508508137957,0.42273137209969724,0.36914157013180865,0.6243590701606853,0.4248510428377366
Wednesday 9:00 AM,0.337764547029,0.238187634184,0.358102287468,0.391660826441,0.309673869283,0.38018083115,0.37326129533,0.343691493607,0.442560864611,0.328529461437,0.362465529617,0.2829338184064915,0.378887491844,0.46122955931,0.375235739848,0.224941699493,0.349490593861,0.28034814916,0.453752020836,0.186402370471,0.382663519046,0.458102326515,0.185032336042,0.316706733563,0.221515016433,0.292963161792,0.3214474983832914,0.4436686701011159,0.27362243752701604,0.5410302004537764
Wednesday 10:00 AM,0.224498210061,0.293024511494,0.300579073621,0.218754457146,0.246534047473,0.185662627623,0.274712545697,0.248334169392,0.192903213203,0.409697078348,0.196828904395,0.2723157268013623,0.0794180652624,0.309146506358,0.360355646589,0.21008067902,0.285488846382,0.223335000791,0.335197113746,0.453643701068,0.315335390932,0.123922878608,0.160684812128,0.223203105164,0.191389897739,0.209543570096,0.18039708384791,0.43636580938932545,0.32626088113583346,0.4177771127506371
Wednesday 11:00 AM,0.472073025672,0.253212954961,0.256205361533,0.214169062587,0.27717303192,0.266653915744,0.215227157207,0.294642550293,0.0844690010373,0.354968135864,0.253773788053,0.2227297787191873,0.11585906478,0.23859590604,0.236303198389,0.160140199241,0.250182042783,0.268525776189,0.554407448567,0.165758449392,0.224210378746,0.135732788545,0.208150218672,0.191169466682,0.187209911318,0.324564631568,0.1550859205440377,0.3469963455621078,0.22749724861500245,0.19652423356787346
Wednesday 12:00 PM,0.18278434424,0.279856505188,0.175862564012,0.191690779388,0.445594411123,0.349761903927,0.247322083349,0.286068617693,0.1997612585,0.31125745163,0.317952403748,0.25799006302291055,0.0832512741555,0.214331836982,0.281140842858,0.289878440558,0.237928653536,0.282474574674,0.308332949114,0.288442574722,0.245609054085,0.132212990756,0.241207917041,0.202140025721,0.292580086751,0.12991187441,0.14531392715295674,0.14321066063801247,0.3659519897781319,0.24917089681613427
Wednesday 1:00 PM,0.129758109643,0.284740042282,0.218339810879,0.238289881201,0.233953188968,0.406511303015,0.234608095808,0.331413875636,0.273283542588,0.25886312049,0.377147922857,0.2594258136726286,0.182975686845,0.195292731972,0.24694106981,0.337148159015,0.229734872492,0.320049212246,0.483140984561,0.214803343706,0.268440082399,0.156966522548,0.245365805043,0.188633624396,0.199093875646,0.276921417154,0.19297959410751844,0.3455813193425791,0.45167201462008594,0.2467272137582825
Wednesday 2:00 PM,0.270782142799,0.372717539029,0.277580786307,0.316909666476,0.272562454453,0.357853174052,0.302074138588,0.385850725613,0.231989464255,0.388935301098,0.324845644914,0.3708375752412291,0.228113202077,0.407419336241,0.402224524164,0.343850883645,0.270333111256,0.325348239946,0.362384226171,0.18246119269,0.254485426496,0.23175582821,0.281737951107,0.23430240231,0.172064722467,0.212579459349,0.44871476138159055,0.2969491534514308,0.275609453923082,0.23989909015641345
Wednesday 3:00 PM,0.315037809724,0.390880240336,0.389563618454,0.316173239472,0.270317501615,0.425926535498,0.523101264548,0.332900688977,0.140693111275,0.362637869127,0.436867427487,0.25238908766121443,0.232776012137,0.333705647662,0.351736568957,0.398219813604,0.418110465441,0.482121266983,0.374165868333,0.190029474997,0.27639269421,0.32630519121,0.229602588542,0.622217176954,0.196864496733,0.181840278709,0.37864440596124777,0.2761392770862674,0.5573588293405879,0.1910056648230205
Wednesday 4:00 PM,0.416727348079,0.414712898049,0.330527818997,0.485721273583,0.395924940492,0.424054664349,0.405848369649,0.475546898553,0.302781684751,0.430940694537,0.352299905759,0.28069565752312003,0.394973509217,0.420244048501,0.536153105233,0.357054197527,0.294890805629,0.415257545417,0.317371931438,0.427648000621,0.791777086011,0.341113227082,0.143831314952,0.500087530848,0.287974201694,0.361636969016,0.4658055512746286,0.3252995513480336,0.28901477791621283,0.3961933392814161
Wednesday 5:00 PM,0.337122709532,0.391126117569,0.308501330582,0.502242678433,0.347633668998,0.374636732484,0.352164116789,0.163321447727,0.571145039591,0.351407351278,0.144339448884,0.4284956839048434,0.240925565365,0.337718716242,0.319325571382,0.348814781334,0.52546358429,0.283206234251,0.449057945645,0.447650878377,0.287192319878,0.516600083028,0.246236599949,0.281948108887,0.368395252443,0.254356598894,0.10265787475903722,0.3339988618813377,0.28843000432517335,0.36501972960922374
Wednesday 6:00 PM,0.301734169903,0.499399156921,0.267486060731,0.322271925256,0.542133826733,0.392911328646,0.348923387836,0.512532233535,0.461845431583,0.341860819056,0.292630061492,0.35409104969261274,0.367964108892,0.437110212713,0.42232451689,0.397504258635,0.504721996205,0.356134876062,0.339267538618,0.406068758425,0.253549158724,0.31822106206,0.310818227548,0.26444309095,0.228158473107,0.265947696432,0.6779816734169599,0.22015565801827255,0.23322129554322413,0.23905633722065384
Wednesday 7:00 PM,0.509584003254,0.365831584847,0.401459398621,0.226328464523,0.357999203906,0.431290097393,0.176078640934,0.304358501739,0.34503380258,0.178326893359,0.263011253607,0.19346745480303595,0.274536244408,0.240168291317,0.170795734923,0.107578004797,0.199415649051,0.220444225408,0.217048799507,0.104375016438,0.187493805913,0.209651303869,0.0964252730527,0.0936181707022,0.243301875389,0.312738699333,0.27841072138761164,0.10082219451629187,0.4741868817407535,0.059785257335905784
Thursday 8:00 AM,0.245581578292,0.443856641983,0.660844190306,0.357495447496,0.163533282995,0.646226863599,0.462416021074,0.419073018505,0.660294524293,0.568868566431,0.508824223121,0.5795550357882704,0.642463786342,0.673988947104,0.49478476459,0.752507138068,0.387257752199,0.667541180231,0.506655588691,0.484349347621,0.52753382603,0.213105544257,0.378971665547,0.429933221033,0.716610596713,0.412681099386,0.4402096018148366,0.6658005515410678,0.6420907618881996,0.6069201568599062
