Monday 8:00 AM,0.167544134149,8.3243933644e-18,4.19339712203e-09,2.96733960443e-06,0.0903916348083,9.24686730385e-16,4.78431424715e-05,0.961201463192,0.0095575143869,0.684309651897,0.0049117356657,2.96150049696e-07,4.12575281784e-11,3.56806600126e-07,9.77804390148e-07,3.27328601517e-14,0.00378180248654,8.75987427694e-27,1.32583624984e-13,,,
Monday 9:00 AM,0.00875046401406,1.14958061381e-17,2.78354281546e-07,5.53533992828e-14,0.00128437127888,8.77533484513e-32,4.75286739626e-07,0.000107031770346,0.0134513723471,4.39995103208e-07,8.25849929868e-20,3.30482463421e-14,1.72901826192e-08,1.84347662268e-19,8.08176121009e-27,3.22665614088e-22,8.62279698078e-07,9.73958208061e-28,5.34846622359e-21,,,
Monday 10:00 AM,7.76406647278e-08,1.4413302954e-17,1.94787007181e-07,5.53813821327e-14,9.43090908853e-11,5.33446009559e-10,0.0401834962524,0.000748031506758,0.832784550182,9.29124159995e-06,5.60030627024e-14,2.89345219848e-16,3.46804009286e-09,6.45690891675e-35,1.12668801466e-14,6.29689640511e-12,0.012133457561,1.84440870694e-34,3.13828678432e-19,,,
Monday 11:00 AM,0.00297188059674,1.15121600923e-08,0.0473306355292,0.0289979295631,0.0038543063565,0.000491623974134,9.02783646062e-13,0.412439543356,0.0533546363996,0.789906980276,0.0601237417429,2.68561349108e-07,7.6415068491e-08,3.50403031285e-39,0.000827190554348,0.897756871682,0.724349862298,4.32832494458e-08,2.67841063354e-12,,,
Monday 12:00 PM,0.345622424531,3.46424058497e-23,0.00497226357763,0.909311226662,0.475160716132,7.95952024176e-07,1.54517023576e-13,0.733410767081,0.477435105899,0.482136997976,0.769900032349,7.50747068151e-08,3.56029535659e-08,1.01015994983e-19,0.168275636101,0.557708275553,0.513578590829,4.01846259623e-05,0.0304151948042,,,
Monday 1:00 PM,0.483075875585,5.26237451701e-09,0.00313991905474,0.668094310829,0.215294029906,0.000299863936765,0.00123868562926,0.507614680492,0.504635447372,0.072531708822,0.572859761068,0.0109438304054,7.1480166606e-06,0.00665700748624,0.808058632202,0.687757240105,8.77192545848e-06,0.00797975067909,0.242159870274,,,
Monday 2:00 PM,0.000368722463024,0.000858064402026,1.09086691566e-06,0.968320149074,2.16538108893e-08,0.0646053623764,0.0425656540783,0.788366081277,0.993024179445,3.39622384479e-05,0.516992328907,0.00142711879026,2.05282023429e-05,0.855632703754,0.0468381605322,0.0793529787824,0.00150814649309,0.00408068065933,2.8307322482e-09,,,
Monday 3:00 PM,2.14048944489e-34,0.000700004251046,0.00046134149466,0.00213335015557,7.3948425107e-51,0.133654645234,0.0116430939131,0.122446308673,0.0359971633101,1.53157680642e-05,4.20384510942e-19,8.44435593578e-15,1.55062407796e-15,0.00586310356665,0.00407328597844,0.140380037678,1.01106153334e-09,8.89936489561e-11,7.26121719805e-26,,,
Monday 4:00 PM,2.06893554188e-20,8.23856389001e-05,0.0528257276858,0.169680869244,1.10268286e-11,0.676068229593,0.00245829354362,0.115170132376,0.00634927555151,0.799813132604,0.000194291495489,2.84124240028e-09,5.22155518679e-09,7.99047860616e-08,2.79058961383e-06,0.811177615414,2.94470526692e-08,1.47561743825e-15,3.16139240426e-35,,,
Monday 5:00 PM,0.738306874764,0.614407716629,0.780076634843,0.516853273718,0.0199520005355,0.939556039866,0.000477092452495,0.574403232368,0.0245425778196,0.561682886628,0.500564083899,0.0669360701507,0.000387524973746,0.432197118287,0.000618840961836,0.595611323776,0.445481526362,0.00194660019541,0.0129442951857,,,
Monday 6:00 PM,0.483748985909,0.6194176548,0.712323827846,0.174783803737,0.184091817898,0.494087423369,0.246387207229,0.462114641503,0.0494428219016,0.678584276565,0.30583684949,0.590374449463,0.876001853941,0.489400637143,0.806409143586,0.663471091554,0.491914692346,0.926394554027,0.5852000975,,,
Monday 7:00 PM,0.647332081259,0.00508515646044,1.83437128215e-08,6.04255334146e-07,0.491056769112,0.0474931198847,0.731059804163,7.1897840846e-10,0.660852410495,0.0419892655805,1.14829622224e-07,0.934787104603,0.034955184701,0.644500585891,0.594709495762,0.0259792237785,0.947985530545,0.605846152323,0.856621128846,,,
Tuesday 8:00 AM,1.05940120394e-09,0.882240277378,0.000130400634533,0.550142564066,0.501911126,0.339165166095,4.4945656775e-07,4.68606879935e-06,0.739994815938,0.897668450388,0.509612730323,0.457896917781,0.00134313888655,2.32922064478e-10,0.0773021486478,0.000669847256757,0.501460943436,8.49257364113e-07,0.0694073255781,0.00018180418349265093,2.0942707283834557e-24,0.25261246642807167
Tuesday 9:00 AM,9.12238912203e-12,0.000107068848431,4.02936532869e-08,0.0378898966565,0.0652645128938,0.0433014953043,2.12403212004e-11,2.25034330114e-10,0.10201893678,7.66421604147e-20,0.00165701208398,0.00410957133781,2.2241261806e-16,1.09438276162e-20,1.4631430851e-06,3.8912992082e-09,2.99307727591e-09,1.14556387866e-07,0.0130284088897,2.174804159331637e-06,4.823040281697135e-38,0.026267072241054637
Tuesday 10:00 AM,2.38440391074e-07,0.0149927133274,6.57355458774e-06,0.102063153453,0.147465722269,0.922388024373,1.98967083104e-10,1.87128985196e-05,0.0438961378243,6.68345589434e-13,7.11436003173e-05,0.00209307089575,2.34541011585e-09,1.5969175534e-08,2.62868501603e-07,8.12016323381e-14,5.15987529297e-19,0.000148286471665,0.000125525104612,1.6241984331251527e-05,2.173850186730478e-47,0.26717380744374264
Tuesday 11:00 AM,0.000339319855198,0.113123289651,0.522076174889,0.0307120400741,0.763550015908,0.323738793031,1.02225817743e-23,0.222464532685,0.481165646701,0.542320526439,0.288827509009,0.0734430894301,0.00224441387023,5.81275213144e-10,1.31881345417e-23,0.00113094572168,2.7189015779e-23,0.00234609249352,0.00867620131533,0.00599328964651468,6.24321061839265e-25,0.014373844664353303
Tuesday 12:00 PM,1.34621958332e-14,0.0114348800998,0.149537565779,0.000459297334458,0.692931547917,0.83852723591,6.26118895509e-31,0.697585709017,0.795984386299,0.731177639287,0.0304503044631,3.96674670906e-05,0.000164156291961,4.63663829274e-27,1.30447563547e-15,0.000370144172449,2.9698062203e-31,4.08378107372e-07,5.42008023356e-08,0.017726574221264543,9.649894675175977e-14,0.1957627395320214
Tuesday 1:00 PM,7.8086517566e-15,0.0113535272523,5.02116391979e-18,9.41627442907e-05,0.863008157722,0.0320890559715,5.2138143438e-67,0.19825283598,0.202098699517,0.206347525941,2.38332123212e-05,0.000190295518955,0.000191512942364,1.73266405336e-12,3.99409696586e-14,4.50606829801e-07,3.64715759755e-07,4.76388300112e-05,5.15302850428e-08,0.20651972477419656,2.2882237320457558e-10,0.04957737471696672
Tuesday 2:00 PM,5.3791234006e-15,4.06851088149e-05,6.65973535327e-07,2.60597273608e-14,0.686411344208,0.924010935702,3.38580602939e-40,1.03394961587e-05,0.116508491764,1.04017458193e-08,0.0242301437098,5.03943829821e-06,1.54927115167e-05,2.63652185103e-12,1.19542323496e-13,5.4063136754e-06,0.0270534034475,1.63118651329e-07,0.0663459483859,0.05293449886973668,6.544252278204789e-19,0.00038113210623597847
Tuesday 3:00 PM,2.35618145005e-43,1.68675584815e-15,1.01826257754e-07,5.53137244067e-12,0.267023199709,0.0986655483081,2.02922351204e-33,3.43376523247e-09,1.20533767513e-07,7.51915483978e-51,3.08463186619e-08,1.73514685982e-08,2.21798953278e-13,2.89046239064e-16,3.31740043476e-11,1.69987921897e-24,3.51617212773e-08,1.3163715276e-16,0.112251895588,6.106231097497807e-12,7.155371081833123e-39,1.5201080039788723e-05
Tuesday 4:00 PM,4.97850829049e-42,1.27728120876e-71,4.22156881891e-15,0.00429193640252,0.688344212564,0.00460422797193,1.22300695682e-10,0.899943391395,0.000218402197366,1.44282556963e-23,2.2980995341e-10,0.001775815281,0.000210278387931,2.25961599053e-10,0.000560321591375,7.42636582419e-16,2.37361939711e-05,0.000359053669129,0.000221406285979,3.624951362677107e-12,8.425908367548264e-28,3.056701240805014e-08
Tuesday 5:00 PM,0.135752815044,2.27285837338e-13,0.995286944063,0.755807511322,0.526028491666,0.000129805295245,0.219717917385,0.476871120379,0.992771322302,0.00743924208622,0.250158413925,0.562587983102,0.105931369047,0.217881448033,0.599350917784,2.46898937849e-05,0.551073777106,0.511698370405,0.0117055500449,0.3286234551378706,1.8120455406332358e-05,0.031895117205636044
Tuesday 6:00 PM,0.477508993115,0.742952460171,0.0625431377703,0.488815047999,0.953447472942,0.517328198085,0.534415307329,0.126116164623,0.50961746307,0.548599653432,0.872772079483,0.874333318175,0.813051139411,0.612424252081,0.579340997932,0.0713109021767,0.740044081429,0.749569360853,0.829174485022,0.6630574611433826,0.6398289696278597,0.8918249253506392
Tuesday 7:00 PM,0.128060416941,8.35329402076e-07,1.84895946353e-18,0.311229645375,2.07318742762e-07,0.0255836490688,5.79790316255e-14,6.30540899987e-09,0.439478241591,0.512576869531,0.9443196891,0.0911873677852,0.591886648862,0.540818655838,0.978769175235,0.546366011229,0.947180416798,0.543833791563,0.571556286354,0.6515259665554202,0.16991968900116117,0.8663422807147243
Wednesday 8:00 AM,2.4256466576e-17,1.27408637897e-08,2.35223563212e-21,1.55005567266e-09,0.974591250414,0.000112120392197,0.000862606246336,0.745098334434,1.13668212841e-05,5.83137708673e-08,0.0139823208446,3.01325874465e-27,1.07766511768e-40,2.91213711312e-14,0.00246190440075,8.97008008483e-28,0.415222908733,5.03407627208e-13,1.05196285799e-06,0.003611202057691276,2.4647207993623747e-11,5.4099687042380414e-30
Wednesday 9:00 AM,7.97228998222e-41,7.80497677184e-14,1.10310485435e-28,6.14389295143e-17,0.0013605569573,1.70690439059e-06,0.00389948630517,0.819772155938,5.82919358831e-13,3.1361448341e-16,1.03839426979e-14,7.34032194065e-23,6.00061550576e-36,6.3094661996e-33,1.68636541846e-14,3.38137572663e-27,1.55492353444e-16,1.02967386273e-08,9.20563793534e-19,1.0201391760600976e-06,4.754385488266165e-16,6.617459021505714e-14
Wednesday 10:00 AM,1.41496095851e-13,0.219486700876,0.0143258776339,2.6011580722e-27,0.00444782386923,0.00200034387301,0.787547551768,0.371748528594,6.43051647067e-09,4.57252932271e-18,1.15675142392e-11,0.000819049978582,1.66259036212e-22,8.77327629701e-18,4.06433420194e-31,8.17193560009e-34,0.00690486605405,0.021034936934,9.4758976127e-09,0.0017261780814847715,0.00046440667943842273,9.017190310837337e-06
Wednesday 11:00 AM,0.0474550044824,0.957768119246,0.958809374075,1.08100028149e-07,0.275682498976,8.0955296325e-06,0.148163014171,0.704919930268,2.47703239197e-07,0.234730777238,0.0054389727751,0.942935581777,4.63638113419e-08,2.70312738516e-06,4.58102310706e-09,2.54449872706e-26,0.102955994698,1.93461904924e-07,0.000313291826793,0.6276228727074551,2.101787919160647e-06,0.46233413007513313
Wednesday 12:00 PM,0.158597012167,0.719104449312,0.927818423823,6.37749829602e-09,0.137012341574,0.029950368875,0.794361758857,0.669124413325,7.86850880894e-21,0.763988328104,2.28112237502e-16,0.0180787145436,0.0616352647311,1.36681407397e-07,3.18225741906e-13,1.35616628434e-06,0.000194451671517,0.00261895334566,6.36719262427e-07,0.7554002987207813,1.6688858510028482e-19,0.819016138669776
Wednesday 1:00 PM,9.1801359568e-05,0.636865251852,0.0842307359676,0.00249172183239,0.0330718730481,0.17422107371,0.0536890500207,0.0703330817823,1.26590962331e-17,0.478795245799,7.07175594422e-14,9.80855943603e-10,0.573984109142,0.00328530790135,9.04323961204e-06,4.64583669115e-06,2.54560230962e-05,0.506960239581,0.00316813425377,0.7055438726804981,4.659579164309764e-44,2.8955849702401404e-06
Wednesday 2:00 PM,1.09528442499e-06,0.112473610942,0.0142723361242,1.23578516575e-05,0.60930199188,1.5716793715e-10,0.00155103550539,0.903302643284,1.25751297662e-08,0.8002623921,0.000268663369218,3.61276365535e-13,0.885729397784,0.186080250155,3.47353210349e-07,6.01336591314e-21,0.00019970776345,0.000289014859719,1.7626560302e-05,1.9586425786987046e-06,3.05873845156661e-57,2.4486142822710883e-08
Wednesday 3:00 PM,3.03226779521e-13,9.1506027651e-05,7.53036581684e-11,0.271388345779,0.0594426872292,7.58185060598e-17,2.46451678769e-07,0.994895343801,5.12151382041e-08,0.0212425881254,1.95351637531e-07,5.50550093543e-05,5.55325744076e-07,0.00338573477275,1.08107200745e-05,6.22777448607e-15,3.24952283477e-06,0.282442545456,2.20798083397e-09,1.7118725887638022e-07,5.0234259806278464e-27,1.2030080715956605e-07
Wednesday 4:00 PM,0.00434038951478,2.32188288624e-10,5.84130687034e-09,0.909826020543,0.021496089209,1.70943247985e-11,1.60972501193e-15,0.687753343955,0.295087751879,0.368669499008,5.86419484807e-05,0.457001929625,4.44914245574e-07,0.0975429019667,0.000229202933827,7.35229281755e-14,0.000526430558674,0.257705568065,2.18384699382e-08,0.01164360298167577,2.560327850819177e-12,0.003422404945230167
Wednesday 5:00 PM,0.621919387984,0.0183968130573,0.223498155832,0.557857718436,0.607240146772,0.869574306987,0.812571909225,0.751162274127,0.968890345039,0.753262843361,0.88718088046,0.681841166342,0.13822591204,0.845519721863,0.0379691714829,1.02977464134e-11,0.40754996572,0.824188116166,0.0043239352582,0.6789349595822395,0.01090250601733547,0.12649498958645647
Wednesday 6:00 PM,0.0341094351217,0.478237005829,0.47727237562,0.973385836532,0.950042574645,0.483618529427,0.822962711513,0.623376837601,0.776287567235,0.826746818463,0.521521714217,0.4958231867,0.712006170604,0.496604493839,0.537068473722,0.0393751871606,0.484670381675,0.537379983565,0.789981264488,0.5429927248648749,0.49428389928207306,0.47719040972936433
Wednesday 7:00 PM,9.00747600011e-07,0.551043972996,0.0117981479385,0.00980976298505,0.124471705251,0.58103856595,0.0165117292304,4.11325819105e-07,0.131528345902,0.097924944031,0.219200999219,0.121157072034,0.541587984651,0.479989227039,0.478356971969,0.51126219578,0.774975028302,0.358510927392,0.485732148772,0.6533950112796921,0.6902526724662125,0.01584458473591469
Thursday 8:00 AM,0.16867396064,0.0652646058388,0.685555822592,0.00670142116008,0.479723364625,0.33644904424,0.0279419090498,0.630841406075,0.0336909898183,0.531838249302,0.332679617451,0.0724652567163,4.43452901686e-05,0.45184033559,2.06678288524e-14,0.000443265018193,0.11873740485,7.04074431727e-05,0.5016929998,0.14900181562597611,0.07943609780943152,0.04150321853911056
Thursday 9:00 AM,1.7376462186e-06,0.0897348397372,0.00571827940048,3.35045970258e-05,0.0822227169262,0.521591321866,1.26782533874e-11,0.727392651157,0.016664374843,0.0144387621356,0.0294426951659,0.00401119636392,2.49623363113e-25,0.0660390104787,2.53288396453e-15,3.79142982504e-17,4.57317935356e-08,4.1600374838e-17,0.66230966794,0.00013119268868303044,2.0081136020527946e-08,4.758476128569136e-05
Thursday 10:00 AM,0.727518112001,0.0736411717457,0.786563914271,0.000477528678426,0.23373459247,0.500263097615,1.23635680753e-08,0.623995522224,0.776985188094,0.0101891753816,0.115106667013,0.466851257283,2.12416569175e-09,0.130260031857,1.13669576661e-09,1.60466045479e-24,0.000986577672868,3.28615595677e-06,0.669562553845,0.9721944503481538,1.135368008379268e-06,0.7172877038211378
Thursday 11:00 AM,0.75026867435,0.0755165384679,0.903533754635,0.370440836567,0.639707891518,0.578975695069,1.61494978815e-07,0.566662851794,0.0958500305677,0.309374577319,0.873984682292,0.0561659072278,0.00335963124118,0.00136462863261,1.90344268265e-10,3.78971489964e-11,7.02202152871e-08,0.645264170821,0.835528433669,0.7204748121364037,0.42330626526937587,0.3052308184197833
Thursday 12:00 PM,0.0230030281562,0.0920551121269,0.584977044889,0.768665622232,0.525046836849,0.521146928183,0.0217606745903,0.679799294191,0.919094140486,0.0863951383065,0.0370237955464,2.16632653371e-07,0.159716293042,0.00118570683571,0.000739373808177,4.45038465677e-08,1.57172137623e-08,0.531207395423,0.481993513141,0.023938629172900013,0.030850200424311098,0.006175194173299944
Thursday 1:00 PM,0.000289951065022,0.536860611463,0.375817332121,0.962942588988,0.0687397653995,0.483035766927,1.92492242817e-07,0.72301547176,0.237517235937,5.22961434365e-18,1.1489876675e-07,6.94016018531e-11,0.400869841053,1.54017920905e-05,0.0019476817638,6.11957203225e-28,6.00560505407e-08,0.11839460654,0.00276884701195,0.04595519043941293,1.7550279023616688e-07,6.259552291760674e-05
Thursday 2:00 PM,7.97438028666e-08,0.414575036871,1.26977344719e-12,0.969099095973,0.000198800717223,0.480384345128,4.21698130604e-05,0.596638630203,0.000464913866228,3.05310291708e-12,1.42040574117e-07,1.03592996797e-12,0.0229130765881,0.000196900542284,1.8557179516e-15,2.78787730013e-44,1.604036621e-08,0.101670965963,0.000327195074556,2.460810048807478e-05,1.1527874130888132e-26,3.6364772905785767e-07
Thursday 3:00 PM,2.14515969265e-21,0.0206154703478,8.67596816842e-19,0.349841752649,7.7666683115e-05,0.509592110079,1.12082237347e-05,2.17903787378e-09,4.29662555946e-09,6.34880893544e-10,6.08727773771e-19,2.60825841041e-20,1.2385539386e-05,0.00428094449593,2.24277486135e-06,1.31471214311e-97,0.000162550184516,1.7964531798e-09,0.000562710310719,0.006014000303268532,9.991926823236309e-22,1.873802062919308e-17
Thursday 4:00 PM,4.68460795289e-11,0.537297583852,5.42924506494e-14,0.00285403160696,0.0354378137192,0.199695695706,0.000804365026303,2.53704832654e-11,0.524073426232,0.157560171501,8.077701463e-06,4.37796028375e-19,0.129098110912,0.177215163545,0.00150179208288,1.09119423767e-68,0.309052530524,1.40757101696e-32,5.78613590364e-12,0.09219578502824342,2.0410232090946344e-13,2.0535222672738648e-22
Thursday 5:00 PM,0.632143359375,0.500971612945,1.83502647347e-05,0.991549757589,0.531841625521,0.26988067763,0.581275013928,0.129452911467,0.511339340671,0.671556014488,0.479128899977,0.709352036498,0.623021523143,0.682917183159,0.478350664811,6.37685441643e-36,0.562954937816,3.71590688041e-16,0.0595366487899,0.1096278198253317,0.014354616302342442,0.632794932637407
Thursday 6:00 PM,0.864579135385,0.924470314021,0.876232581764,0.54578328442,0.568929373421,0.896375272296,0.407372258725,0.487195137864,0.122826596287,0.96118858107,0.507877517629,0.505199556254,0.595551866531,0.682939956794,0.846763733285,1.09758664519e-07,0.608286333301,0.895228120956,0.480361056288,0.0023459951792364534,0.0002487341358936011,0.5336450688568217
Thursday 7:00 PM,0.00143495228829,1.41226098832e-12,0.0567595797438,0.675612058857,0.0314716610116,0.496715551664,3.61117202679e-14,8.22852792579e-06,1.01705751145e-16,4.09171026996e-12,0.146691250645,0.64564560217,0.0289755490845,0.487613029406,0.47916796114,0.949837604891,0.00337905047735,0.727825278762,0.482046125107,0.2113350938307098,2.2297276694616146e-06,0.687101423199872
Friday 8:00 AM,4.40229128435e-08,1.30590574736e-08,0.830387005296,0.015099065444,0.245377942344,0.885314095291,9.28763527003e-09,0.000172395656012,0.0223225960149,0.000551772314083,0.588109039982,0.688910491074,0.197861287547,0.00184651061911,2.37489622147e-10,0.0224429101519,8.58820696595e-08,0.210430908544,0.00761582249224,0.008370574792033948,0.002013715407510333,0.004249806455166109
Friday 9:00 AM,5.60503788836e-07,0.00412116770114,0.377878613396,0.544093092772,0.00518054228606,0.00145609995378,4.92908176785e-06,0.00181663872282,0.000997177656967,0.400862784483,0.158743507554,1.96479125867e-07,0.990535249814,4.02512272124e-10,4.42586975515e-07,0.683876577146,5.13615615666e-12,0.644887344848,1.14738319905e-08,5.79257549315317e-06,0.00010960161227451498,0.0006995120820305277
Friday 10:00 AM,0.0346727443612,0.00777042369564,0.860785318874,0.492044153852,0.059128724414,0.10421642111,0.747681816084,0.291774674167,0.000151348278266,0.0392976169664,0.914086649762,0.725060611488,0.64781151711,1.24032648016e-07,2.9585879803e-06,0.994756161398,1.78944527449e-13,0.477011796946,1.4646654535e-05,0.022102462593103795,9.076677213411984e-07,0.20201961885925945
Friday 11:00 AM,0.371760264783,0.808216762307,0.960326994238,0.520443274535,0.604486369175,0.823131207196,0.585691846076,0.541090271132,0.634561021393,0.0621163778068,0.547594159738,0.48145729114,0.699284444229,0.0446193939607,3.98074978056e-08,0.29949205728,3.48666947353e-06,0.477976826376,1.04971243767e-08,0.49501516727609074,1.1765949448685524e-06,0.4969356167506346
Friday 12:00 PM,0.52947295101,0.668520143643,0.698849388976,0.477040516377,0.481003250859,0.52600039891,0.610043187198,0.571267844684,0.0773667472783,0.00757776450596,0.979258717344,0.607722317846,0.0172634028002,0.716488327,0.00143290458493,0.0269334380546,6.74529345553e-06,0.537776154916,0.000365407932836,0.4769451030650669,0.0003907693243300879,0.5866435321022759
Friday 1:00 PM,0.190029452352,0.00204759275362,0.534453602289,0.848919386879,0.481110501581,0.519506475977,0.730287438538,0.898767621058,0.0179109991209,0.000616479265419,0.707179733215,0.575178246926,0.000423363971589,0.759698475152,0.0047668089553,0.00810993027031,0.00146315129945,0.592509191684,3.22117107611e-05,0.9163646820634472,3.393591754797265e-08,0.8153955272497616
Friday 2:00 PM,0.502021002445,1.88491268855e-10,0.624810831111,0.50226234483,0.562994973701,0.588385452607,0.600628641481,0.879983383971,0.539118148216,0.488942448474,0.706744871428,0.478684538559,0.0699816417924,0.252838772359,0.00593841745679,0.0519512328729,0.00726594025099,0.538373512374,3.90551879452e-06,0.004339178735157324,1.5302975052418756e-07,0.8057725059378875
Friday 3:00 PM,3.75072543423e-06,0.000847356267878,0.562384329184,0.806384684518,0.00739694652462,0.531856943392,0.714156563696,0.634168072353,0.00132774895493,0.538204228852,0.865497335965,0.811134990926,0.000236737329884,0.439127146445,6.68084626552e-05,3.59503615512e-08,4.3415267736e-05,0.483183927918,1.80474391716e-08,2.3677443460233606e-21,0.009537735056309808,0.31718331143388767
Friday 4:00 PM,0.652585121292,0.92810315476,0.559807817893,0.580600502453,0.618318178419,0.689876612261,0.945833176641,0.928959086782,5.46533347218e-06,0.494143059537,0.725508788713,0.14813663186,0.00314948015837,0.00819557445994,0.00200698269798,0.0108170122459,7.26998093763e-06,0.893125496284,0.000278133624067,9.141826369752979e-19,0.2089005040565186,5.675204624941659e-07
Friday 5:00 PM,0.699091846078,0.795458217039,0.478772248942,0.510864163772,0.481662552826,0.492455459969,0.491326741782,0.62955684967,0.337668880563,0.717660935427,0.48189615196,0.477682044803,0.431987384238,0.969675974859,0.920860743904,0.757564956182,0.00777366106821,0.958424479903,0.134544254845,0.019610922751598817,0.4436147794379991,0.0033628465004962404
Friday 6:00 PM,0.0902678823298,0.418379255326,0.044386165399,0.317035485076,0.884022721987,0.487742595358,0.661701936631,0.0300076982774,0.502934951741,0.118757830713,0.480351722067,0.0286875728285,0.490787367696,0.478897003178,0.477634491831,0.478184949661,0.351203189872,0.498649608032,0.499146410917,0.08536929210538775,0.49140802498026215,0.5962558283629285
Friday 7:00 PM,4.07455118941e-08,8.00900475856e-06,2.8911679957e-17,5.22034211298e-06,0.0305547073326,0.000713850596759,8.26905010662e-10,4.53556632605e-15,0.339973441555,7.51359931311e-18,0.909412023499,1.04596141075e-06,0.514061671025,0.696980464675,0.970708272117,0.764558184789,0.441400399265,0.000811177505229,0.477241502035,0.931856661770991,0.542319194976585,0.5177539633776435
Saturday 8:00 AM,0.498413488942,0.00690151341767,0.0572425166714,0.544046274287,0.565033268175,0.124947690143,0.0609729294461,0.48351113282,0.9842836333,0.476963109164,0.476808042946,0.0010818732237,0.494326616468,0.094105414218,0.372359438368,5.58574779739e-14,0.368483455742,0.490280571589,0.128135507487,0.4872911485088637,0.22067819738518835,0.7754353625438052
Saturday 9:00 AM,0.945099031894,0.670829543854,0.751666286012,0.413941345902,0.715303737269,0.69635444953,0.559106551974,0.66571804663,0.665795064356,0.863788084702,0.328997905031,0.527360061751,0.692214159323,0.661909696293,0.557396404768,0.000788854077672,0.163104741504,0.561974651228,0.0297718673196,0.5135062531041433,0.24740973302713176,0.9695693675646414
Saturday 10:00 AM,0.57416568101,0.000176646191943,0.478480017842,0.76083067683,0.892675285881,0.595614145236,0.665081198778,0.113945169837,0.782870583188,0.394727670604,0.49909940251,0.57789938777,0.1964750956,0.482759414425,0.399667545502,0.784572844849,0.701146328345,1.33824048082e-06,0.748367616919,0.8146581365191014,0.7371447023258201,0.4872635350475628
Saturday 11:00 AM,0.0103093298112,0.129597631772,0.944102690395,0.0122276382311,0.99491052366,0.682109450612,0.116881392271,0.822493656513,0.658874193064,0.0200645677039,0.503477908569,0.783823276293,0.0612117654875,0.477360544039,0.977250521408,0.484922512122,0.477030430061,5.36913937959e-12,0.960213194049,0.8977822055830463,0.4972193804996464,0.9630892553623287
Saturday 12:00 PM,0.000578718949406,0.845899009308,0.00195908461823,2.15423355697e-14,1.68426248618e-05,3.5943051102e-09,0.552592303739,0.764708523503,0.87789956735,6.41059005422e-05,0.74625256859,0.000340608398313,0.161113795453,0.482127535333,0.725306694386,0.634938157152,0.991479743212,0.00114067740901,0.482917936198,0.5630258804086765,0.6302889258782258,0.7074445749222363
Saturday 1:00 PM,0.00378762676941,0.711647031506,0.433824360502,1.63130011257e-07,2.78477200594e-08,1.61047799525e-10,0.544991130551,0.162778607202,0.398857601827,0.0326081024327,0.0889728804308,0.37853517739,0.630327927835,0.576610448791,0.00339143352951,0.0761719198615,0.839289456091,0.00592339018386,0.526454472917,0.9263547434477393,0.4975197877480826,0.6392888152847032
Saturday 2:00 PM,0.0366582878555,0.199216754295,0.946471674936,0.00673774166058,0.0586964043657,0.00602999083984,0.516634346027,0.973563468704,0.281191302001,0.92437048176,1.07869723425e-06,0.488371540257,0.239712379826,0.494281705354,0.886700112302,0.7266085745,0.977280948255,0.627784472491,0.870118844653,9.09265485297539e-06,0.3446414197795016,0.6289742637400364
Saturday 3:00 PM,0.0488307914852,0.00276800108087,0.991670192905,0.00165800639361,0.305507303469,0.822747371608,0.5196425996,0.477061541729,0.480448242318,0.521008415603,1.09451321662e-08,0.49702724778,0.0888759919939,0.541255336322,0.489800624338,0.541355792182,0.650189914158,0.657576001791,0.893376984888,5.735841050576462e-49,0.9510923339925595,0.40119786260388157
Saturday 4:00 PM,0.914247349905,0.626512618378,0.650084452423,0.187336611362,0.651645920855,0.66980503457,0.566439647628,0.496091811175,0.80062918773,0.895034227274,1.55726156616e-06,0.561589599284,0.00194030128538,0.531687673244,0.84968989775,0.212241017843,0.477315436482,0.499884105599,0.938992416944,1.4548838383429618e-135,0.8214976244396381,0.9656499044559222
Saturday 5:00 PM,0.480215484492,0.000857146268505,0.903548069593,0.857742519145,0.477287987285,0.826565491012,0.685418728089,0.50039146338,0.885791184495,0.644089984363,0.0534646063724,0.856954993264,0.0367175294084,0.533939438783,0.96906204821,0.457519320271,0.51625146451,0.618849229492,0.820394395727,4.0805772275239364e-148,0.6926384595413146,0.7577643267138792
Saturday 6:00 PM,0.21473855534,5.57734445636e-06,0.857805355058,0.0435145617926,0.309809876604,0.979726714776,0.48257912983,0.0770460659205,0.638365646412,0.677792642865,0.000736701664242,0.963674058507,0.727339598363,0.240237486799,0.619474506495,0.508287677063,0.610066774633,0.551262740656,0.723941806735,1.952682486291162e-54,0.4800347727456362,0.5365459581613851
Saturday 7:00 PM,0.126119544653,6.86320443805e-12,0.0546709307998,3.8597062788e-42,1.22851348744e-05,3.32896302212e-10,0.00420433975189,7.17660972064e-15,2.69489960255e-06,7.28942233324e-05,5.4043097716e-20,3.89552799511e-06,0.335717868568,9.71584556786e-06,0.616593745583,8.09963348919e-05,0.0581394333583,0.800516274218,0.703053991341,0.0001019800775313511,0.027823893840396685,0.16456817671417623
